Tournament,Game Name,Short Name,Abbr-Game,Abbr-Regions List,Region Includes,Smash URL,Info-Entry Fee,Info-Cap,Matcherino URL,$-Pot Split,Info-Seeding,Pools-Bracket Type,Pools-Rounds per Game,Pools-Games per Set,Finals-Phase,Finals-Games per Set,Rules-Game Settings,Rules-Chara Change,Rules-Glitches,Rules-Disconnect,Staff-Lead TOs,Img-Game Logo URL,Rules-Notes,Info-Platform
AC - ALL - (PC-Fightcade),Alien Challenge,AlienCha,AC,ALL,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/alien-challenge-global/overview,$0,None,,TBD,Region + Skill,Double Elimination,2/3,3/5,,"3/5 Games for Losers Finals,3/5 Games for Winners Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,ViviMayoi,https://dl.airtable.com/.attachments/560101a745fb9348a1e9a24458f97442/d07f3d7f/891b4a8e-d51a-49d5-8322-189ee6bc4657.png,,PC-Fightcade
ARMS - EU - (Switch),ARMS,ARMS,ARMS,EU,Open to Europe and Maghreb / North Africa,https://www.start.gg/tournament/vortex-gallery-online-2023/event/arms-eu/overview,$0,32,,60/30/10,Skill,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Losers Finals,3/5 Games for Winners Finals,3/5 Games for Grand Finals","In this ruleset, the highest seeded player is referred to as Player 1 and his opponent as Player 2

- The tournament is played in a Best of 3 format
- Winners Finals, Losers Semis, Losers Finals and Grand Finals are played in a Best of 5 format
- All characters, ARMS and ARM loadouts are allowed
- You may switch your ARM loadouts between games
- **Gentlemen's Clause:** A game can be played on any stage in the game if the players agree to it
- **Set Procedure:**
    1. Players select their characters
    2. Player 1 bans one starter stage
    3. Player 2 bans two starter stages
    4. Player 1 picks the first game stage among the two remaining starter stages
    5. Game 1 is played
    6. The winner of the previous game bans two stages from the full stage list
    7. The loser of the previous game picks the next game stage among the remaining stages
    8. The winner announces any character switch
    9. The loser announces any character switch
    10. Play the next game
    11. Repeat steps 6 to 8 until a winner is determined
- **Stage selection:**
    - __Starters:__ Sparring Ring, Buster Beach, DNA Lab, Temple Grounds, Mausoleum
    - __Counterpicks:__ Via Dolce, Ninja College",Winner & Loser may switch.,,,Mathias Wolfbrok,https://dl.airtable.com/.attachments/ad847bb2c20f557e270a8dbf84edaf40/3d17b9f9/ARMSLogo.png,,Switch
Asuka120 - EU+NA/EC - (PC),Asuka 120% LimitOver Burning Fest.,Asuka 120%,Asuka120,"EU, NA/EC","Region free though that it'll play on uk.yuribacon.com.
USA East Coast can easily play, but further away and you'll start to have more lag.

Note:
Due to Mednafen's server structure, your lag doesn't impact your opponent. 
So it's more about your delay tolerance.",https://www.start.gg/tournament/vortex-gallery-online-2023/event/asuka-120-limitover-burning-fest-eu/overview,,None,,TBD,Skill,Double Elimination,2/3,2/3,,"3/5 Games for Losers Finals,3/5 Games for Winners Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,"- Ground Infinites are okay.
- Kumi's 214C Glitch isn't outright banned as it can happen involuntarily. If it happens the Kumi player needs to jump immediately and jC.
 
For more details: https://wiki.gbl.gg/w/Asuka_120_LimitOver/Tournament_Rules",,"SailorVick,SonofTzeentch9",https://dl.airtable.com/.attachments/c7b3a974d113d113a1bc98378782c256/ba2f6dcb/Asuka-120_-LimitOver-logo.png,,PC
ABEW - ALL - (PC-Fightcade),Asura Buster: Eternal Warriors,Asura Buster,ABEW,ALL,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/asura-buster-global/overview,$0,None,,TBD,Region + Skill,Double Elimination,2/3,2/3,Top 8,"3/5 Games for Losers Finals,3/5 Games for Winners Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,ViviMayoi,https://dl.airtable.com/.attachments/3e6f72c395e94e0d50176509ec7ce86a/ea6f742b/de8cfab5-9c8f-40a2-8625-d892c8d3bef3.png,,PC-Fightcade
BBCF - SEA - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,SEA,"Singapore, Malaysia, Thailand, Indonesia, Philippines, Vietnam, Brunei, Cambodia, Laos, Myanmar",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-sea/overview,,,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Kelcroze,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - NA - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,NA,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-na/overview,,,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Chickzama,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - OCE - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,OCE,"Australia, New Zealand
Other countries listed within the Oceania region (i.e New Caledonia, Papua New Guinea) may be allowed pending connection tests.",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-oce/overview,,None,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Firery,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - SA/SUD - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,SA/SUD,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-sud/overview,,,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Salazio,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - SA/BR - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,SA/BR,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-br/overview,,,,,,Double Elimination,2/3,2/3,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,"In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Zate,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - LAN - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,LAN,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-lan/overview,,,,,,Double Elimination,,,,,,,,,Shiburizu,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - EU - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,EU,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-eu/overview,,,,,,Double Elimination,,,,,,,,,Chickzama,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - JP - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,JP,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-jp/overview,,,,,,Double Elimination,,,,,,,,,Chickzama,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBCF - CN - (PC-Steam),Blazblue Centralfiction,Blazblue,BBCF,CN,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-central-fiction-cn/overview,,,,,,Double Elimination,,,,,,,,,Ryoma,https://dl.airtable.com/.attachments/b69d50cd63caea1ce07dde8d5f92b8c0/53d701e1/BlazBlue-Central-Fiction-logo.png,,PC-Steam
BBTAG - NA - (PS4),Blazblue Cross Tag Battle,BBTAG,BBTAG,NA,"United States, Canada, Mexico",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-cross-tag-battle-na/overview,$0,,,50/25/15/10,Region + Skill,Double Elimination,N/A,3/5,Top 3,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,GTek,https://dl.airtable.com/.attachments/5046c6464a118f29b4f1a2bb8de1e31a/c75bda1c/BlazBlue_Cross_Tag_Battle_logo.png,,PS4
BBTAG - SA/SUD - (PC-Steam),Blazblue Cross Tag Battle,BBTAG,BBTAG,SA/SUD,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-cross-tag-battle-sud/overview,,,,,,Double Elimination,N/A,3/5,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,Salazio,https://dl.airtable.com/.attachments/5046c6464a118f29b4f1a2bb8de1e31a/c75bda1c/BlazBlue_Cross_Tag_Battle_logo.png,,PC-Steam
BBTAG - SA/BR - (PC-Steam),Blazblue Cross Tag Battle,BBTAG,BBTAG,SA/BR,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-cross-tag-battle-br/overview,,,,,,Double Elimination,N/A,3/5,Top 4,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,Zate,https://dl.airtable.com/.attachments/5046c6464a118f29b4f1a2bb8de1e31a/c75bda1c/BlazBlue_Cross_Tag_Battle_logo.png,,PC-Steam
BBTAG - SEA - (PC-Steam),Blazblue Cross Tag Battle,BBTAG,BBTAG,SEA,"
Singapore, Malaysia, Thailand, Indonesia, Philippines, Vietnam, Brunei",https://www.start.gg/tournament/vortex-gallery-online-2023/event/blazblue-cross-tag-battle-sea/overview,,None,,50/30/20,Region + Skill,Double Elimination,,2/3,Top 8,"3/5 Games for Grand Finals,3/5 Games for Winners Finals,3/5 Games for Losers Finals",,Winner must keep character. Loser may switch.,,,VGD,https://dl.airtable.com/.attachments/5046c6464a118f29b4f1a2bb8de1e31a/c75bda1c/BlazBlue_Cross_Tag_Battle_logo.png,,PC-Steam
DKG - NA+SA - (PC-Fightcade),Dan-Ku-Ga,DKG,DKG,"NA, SA","Canada, US, HI, AK, Mexico, CenAm, SA",https://www.start.gg/tournament/vortex-gallery-online-2023/event/dan-ku-ga-na-sa/overview,,None,,60/30/10,,Double Elimination,,,,,,Winner must keep character. Loser may switch.,,,PolarBair,https://dl.airtable.com/.attachments/b5952cd720007d39e360991e59c169e7/370f67e8/DanKuGa.png,,PC-Fightcade
DFCI - NA - (PC),Dengeki Bunko Fighting Climax Ignition,Dengeki Bunko,DFCI,NA,"Continental US, Canada, Mexico",https://www.start.gg/tournament/vortex-gallery-online-2023/event/dengeki-bunko-fighting-climax-ignition-na/overview,$0,None,,60/30/10,Region + Skill,Double Elimination,2/3,2/3,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals","'- Default Settings
- DLC Yuuki & Ako Point Characters, Llenn & Lucien Support Characters are legal, if available on setups.
- Random stage select (players may opt for an agreed stage).
- Winner must keep character & assist, Loser may switch.",Winner must keep character. Loser may switch.,Game breaking glitches are banned.,,Bloo,https://dl.airtable.com/.attachments/c06f110d2d2b0f1858f36133619020c6/7a25568f/Dengeki-Bunko-Fighting-Climax-Ignition-logo.png,,PC
DNFD - NA - (PC-Steam),DNF Duel,DNFD,DNFD,NA,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dnf-duel-na/overview,,,,,,Double Elimination,2/3,2/3,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",Default game settings,Winner must keep character. Loser may switch.,,,Hagure,https://dl.airtable.com/.attachments/9bcef077bfff49c9ee739f5d905dc293/fc252c80/DNFD_Logo.png,,PC-Steam
DNFD - OCE - (PC-Steam),DNF Duel,DNFD,DNFD,OCE,"Australia, New Zealand
Other countries listed within the Oceania region (i.e New Caledonia, Papua New Guinea) may be allowed pending connection tests.",https://www.start.gg/tournament/vortex-gallery-online-2023/event/dnf-duel-oce/overview,,None,,,,Double Elimination,2/3,2/3,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals",Default game settings,Winner must keep character. Loser may switch.,,,Firery,https://dl.airtable.com/.attachments/9bcef077bfff49c9ee739f5d905dc293/fc252c80/DNFD_Logo.png,,PC-Steam
DNFD - SEA - (PC-Steam),DNF Duel,DNFD,DNFD,SEA,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dnf-duel-sea/overview,,,,,,Double Elimination,,,,,,,,,VGD,https://dl.airtable.com/.attachments/9bcef077bfff49c9ee739f5d905dc293/fc252c80/DNFD_Logo.png,,PC-Steam
DD - NA+SA - (PC-Fightcade),Double Dragon,Double Dragon,DD,"NA, SA","Canada, US, HI, AK, Mexico, CenAm, SA",https://www.start.gg/tournament/vortex-gallery-online-2023/event/double-dragon-neo-geo-na-sa/overview,,None,,60/30/10,,Double Elimination,,,,,,Winner must keep character. Loser may switch.,,,PolarBair,https://dl.airtable.com/.attachments/e6fb7b4a356ae50ee103d4209ee6d4fc/abc7b532/Double-Dragon-logo.png,,PC-Fightcade
DBFZ - NA/WC - (PC-Steam),Dragon Ball FighterZ,DBFZ,DBFZ,NA/WC,"WEST (USA: Alaska, Arizona, California, Colorado, Hawaii, Idaho,
Kansas, Montana, Nebraska, Nevada, New Mexico, North Dakota, Oklahoma, Oregon, South
Dakota, Texas, Utah, Washington, Wyoming. Canada: British Columbia, Yukon, Northwest
Territories, Alberta, Saskatchewan, Manitoba, Nunavut)",https://www.start.gg/tournament/vortex-gallery-online-2023/event/dragon-ball-fighterz-na-wc/overview,$0,256,,50/25/15/10,Region + Skill,Double Elimination,N/A,2/3,Top 3,"3/5 Games for Grand Finals,3/5 Games for Winners Finals,3/5 Games for Losers Finals",,Winner must keep character. Loser may switch.,,,GTek,https://dl.airtable.com/.attachments/013b73a0efca11468b43b88b85a007e4/3c47bf66/dragon_ball_fighterz_logo.png,,PC-Steam
DBFZ - NA/EC - (PC-Steam),Dragon Ball FighterZ,DBFZ,DBFZ,NA/EC,"(USA: Alabama, Arkansas, Connecticut, Delaware, District
of Columbia, Florida, Georgia, Illinois, Indiana, Iowa, Kentucky, Louisiana, Maine, Maryland,
Massachusetts, Michigan, Minnesota, Mississippi, Missouri, New Hampshire, New Jersey,
New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee,
Vermont, Virginia, West Virginia, Wisconsin. Canada: New Brunswick, Newfoundland and
Labrador, Nova Scotia, Ontario, Prince Edward Island, Quebec)",https://www.start.gg/tournament/vortex-gallery-online-2023/event/dragon-ball-fighterz-na-ec/overview,$0,256,,50/25/15/10,Region + Skill,Double Elimination,N/A,2/3,Top 3,"3/5 Games for Losers Finals,3/5 Games for Winners Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,GTek,https://dl.airtable.com/.attachments/013b73a0efca11468b43b88b85a007e4/3c47bf66/dragon_ball_fighterz_logo.png,,PC-Steam
DBFZ - OCE - (PC-Steam),Dragon Ball FighterZ,DBFZ,DBFZ,OCE,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/dragon-ball-fighterz-oce/overview,,,,,,Double Elimination,,,,,,,,,Firery,https://dl.airtable.com/.attachments/013b73a0efca11468b43b88b85a007e4/3c47bf66/dragon_ball_fighterz_logo.png,,PC-Steam
EFZ - NA - (PC-Caster),Eternal Fighter Zero,EFZ,EFZ,NA,"USA & all Territories, Canada, Mexico, Antigua & Barbuda, Bahamas, Barbados, Belize, Costa Rica, Cuba, Dominica, Dominican Republic, El Salvador, Grenada, Guatemala, Haiti, Honduras, Jamaica, Nicaragua, Panama, Saint Kitts & NevisSaint Lucia, Saint Vincent & the Grenadines, Trinidad & Tobago",https://www.start.gg/tournament/vortex-gallery-online-2023/event/eternal-fighter-zero-na/overview,,,,,,Double Elimination,2/3,2/3,Top 8,"3/5 Games for Winners Finals,3/5 Games for Losers Finals,3/5 Games for Grand Finals","Matches will be played on EFZRevival 1.02E

In the event of a crash or technical difficulties, the game will be replayed up to the round count, at which point the match will resume (please try to make meters mostly the same as well, if possible).

Custom stages or UI (except for eng translation) on setups is not allowed, but voice mod or any palettes you wish to bring over will be fine.

Kanna is banned.",Winner must keep character. Loser may switch.,"No Unknown jab fly infinite.
No Cello proration bug.","In the event of a game crash or disconnect, scoring will be kept for games & rounds, and the current round will be restarted.",Aligari,https://dl.airtable.com/.attachments/9db5a75adf273675c3f566341c0fcdee/6f49c843/EFZ_Logo1.png,,PC-Caster
EFZ - SA/SUD - (PC-Caster),Eternal Fighter Zero,EFZ,EFZ,SA/SUD,"Chile, Argentina, Perú, Paraguay, Uruguay & Bolivia",https://www.start.gg/tournament/vortex-gallery-online-2023/event/eternal-fighter-zero-sud/overview,,32,,,,Double Elimination,,,,,,,,,Onemi,https://dl.airtable.com/.attachments/9db5a75adf273675c3f566341c0fcdee/6f49c843/EFZ_Logo1.png,,PC-Caster
FOA - NA+EU - (PC-Steam),Fight of Animals,FoA,FOA,"NA, EU",,https://www.start.gg/tournament/vortex-gallery-online-2023/event/fight-of-animals-na-eu/overview,,,,,,Double Elimination,,,,,,,,,Shiburizu,https://dl.airtable.com/.attachments/bce45da680185e12b78a1bd66b48478b/580cf0fa/FightofAnimals.png,,PC-Steam
FOS - NA+EU - (PC-Steam),Fight of Steel: Infinity Warrior,FoS,FOS,"NA, EU",,https://www.start.gg/tournament/vortex-gallery-online-2023/event/fight-of-steel-na-eu/overview,,,,,,Double Elimination,,,,,,,,,Shiburizu,https://dl.airtable.com/.attachments/1eb6483a056e2a2238b16af0f35993c6/be2d6ae7/FOS_Logo.png,,PC-Steam
GOF2 - ALL - (PC-Parsec),Glove on Fight 2: Gleam of Force,GOF2,GOF2,ALL,,https://www.start.gg/tournament/vortex-gallery-online-2023/event/glove-on-fight-2-gleam-of-force/overview,,,,,,,,,,,,,,,Fade,https://dl.airtable.com/.attachments/ecede706438da7854764e4037a82815b/bf10e20e/GOF2_Logo.png,,PC-Parsec
GBVS - NA/WC - (PC-Steam),Granblue Fantasy Versus,Granblue,GBVS,NA/WC,"(USA: Alaska, Arizona, California, Colorado, Hawaii, Idaho,
Kansas, Montana, Nebraska, Nevada, New Mexico, North Dakota, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming. 
Canada: British Columbia, Yukon, Northwest
Territories, Alberta, Saskatchewan, Manitoba, Nunavut)",https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-na-wc/overview,$0,,,50/25/15/10,Region + Skill,Double Elimination,2/3,2/3,Top 3,"3/5 Games for Losers Finals,3/5 Games for Winners Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,GTek,https://dl.airtable.com/.attachments/9debac6c75059916e34cae42b25aa19e/92442f50/Granblue-Fantasy-Versus-logo.png,,PC-Steam
GBVS - NA/EC - (PC-Steam),Granblue Fantasy Versus,Granblue,GBVS,NA/EC,"(USA: Alabama, Arkansas, Connecticut, Delaware, District
of Columbia, Florida, Georgia, Illinois, Indiana, Iowa, Kentucky, Louisiana, Maine, Maryland,
Massachusetts, Michigan, Minnesota, Mississippi, Missouri, New Hampshire, New Jersey,
New York, North Carolina, Ohio, Pennsylvania, Rhode Island, South Carolina, Tennessee,
Vermont, Virginia, West Virginia, Wisconsin. Canada: New Brunswick, Newfoundland and
Labrador, Nova Scotia, Ontario, Prince Edward Island, Quebec)",https://www.start.gg/tournament/vortex-gallery-online-2023/event/granblue-fantasy-versus-na-ec/overview,$0,,,50/25/15/10,Skill,Double Elimination,2/3,2/3,Top 3,"3/5 Games for Losers Finals,3/5 Games for Winners Finals,3/5 Games for Grand Finals",,Winner must keep character. Loser may switch.,,,GTek,https://dl.airtable.com/.attachments/9debac6c75059916e34cae42b25aa19e/92442f50/Granblue-Fantasy-Versus-logo.png,,PC-Steam
