Game Name,Intro,Expect,Video,Caption
Killer Instinct,"It's interesting to think that we had a bit of a console war in the post-Street Fighter 4. While I was permanently salted because I was silly enough to own a Playstation Triple and thus a Playstation Triple fightstick, the Xbox 360 was the dominant choice for running fighting game tournaments. As we entered the next generation of consoles, the Playstation 4 was now the slam dunk option for running events, but Microsoft had one trick up their sleeve. 

With the Xbox One came the revival of Killer Instinct, originally a popular fighting game from the early 90s boom. While this was not enough to sway the FGC into adopting the Xbox One as the default within tournament structure, over the years Killer Instinct was built on and updated to become not only a fantastic example of a revival, but also an incredibly successful tournament-level game (especially when considering the disadvantages of not being on the tournament standard platform). 

Since coming to PC, Killer Instinct is more available than ever and with a style of play that retains what made the original so memorable while adding in new mechanics to bolster its competitive edge.  ","Is Combo Breaker one of the most famous fighting game mechanics ever? Probably, we don't have a major event named after it for nothing. But let's actually break down how it works. When in a combo, you can press the Punch and Kick buttons to Combo Breaker your opponent's combo if the Punch and Kick you pressed match the Punch and Kick strength they are hitting you with. 

What type of move being used in a combo can determine how easy it is to break, Manuals (what you would call “Links” in most other games) and Linkers (Specials) have tighter windows or less obvious tells on what strength they are, whereas Auto Doubles (a canned sequence of two punches or kicks of the same strength) have longer windows for Combo Breakers, including into hitstun. The heavier of strength the attack is the more damage it deals obviously, but also the easier it could be broken, meaning that combo theory is about playing your cards close to your chest to not make obvious Breaker points and saving your hardest hitters for when your opponent Breakers wrong in a combo and has to just sit there and take it. 

The Combo Breaker rules are different for Shadow Linkers (basically EX Specials). All Shadow Linkers are 5 hits long and you must input Punch+Kick of any strength on 3 of those hits to Combo Breaker out. However, with both regular combos and Shadow Linkers, if you are being too obvious with what you are trying to break, your opponent can Counter Breaker your Combo Breaker, snatch your motherfucking birthday, have open season on doing the beefiest combo they have, and make you feel the way anime players do when they get their Burst's stolen.",_NW1ulmcttc,"In 2017, Combo Breaker grand finals for Killer Instinct would go down in history as being the set where Wheels made the comeback round people only see in movies and dreams when fighting Valoraxe. Sadly, as much as that round is what is remembered, Wheels ended up losing the set and tournament to Valoraxe in the end. However in 2019, once again on the Combo Breaker stage, Wheels and Valoraxe found each other again in grand finals. And this time, things would go differently. "
KOF 98' Ultimate Match Final Edition,,,,
KOF 2002 Unlimited Match,,,,
Marvel vs. Capcom 2,"It's almost impossible to introduce MvC2, truly it stands as one of the most iconic fighting games ever made and has a rich competitive history that is still felt to this day. The game made legends out of players like Justin Wong, Clockw0rk, IFC Yipes, Sanford, and numerous others in its historic ten year competitive run. While Street Fighter will likely always represent the idea of fighting games, Marvel vs Capcom 2 should represent the idea of the fighting game community.","For how iconic MvC2 is, it's quite hard to describe in an all-encompassing manner as there are many different playstyles depending on team composition. Typically what you will see is two strong characters (Magneto, Storm, Sentinel, Iron Man, Cable) and a significantly less good character who has an invaluable assist (Cyclops, Psylocke, Captain Commando). Protecting/sniping the assist character becomes a priority as properly breaking a full team can drastically change the momentum of the match.",sVTdAOb54xI,"In 2011 I stayed late at work one night, using my office computer to stream the event of the lifetime to make sure I didn't miss anything on the commute home. Clockw0rk and GoldenBoyNeo were having a high stakes FT15 money match to send off MvC2, as MvC3 was soon releasing. What took place is one of the greatest sets in all of FGC history, not only because of how good the play was, but by the rawness of the then-burgeoning streaming technology. The audio felt like it was constantly redlining, the commentators screaming their lungs out, and the audience blowing the roof off the ballroom with every hype comeback. It's hard to request you spend an hour and a half of your day to watch something, but if you've never seen it before you owe it to yourself to watch it."
Melty Blood Actress Again Current Code,"The game that put French Bread on the map and the flagship release that their community still supports to this day. A fighting game based on (but also a sequel to?) the Tsukihime visual novel by Type Moon, it has seen multiple versions in the 20 years since its first release. While Current Code has been the end of the game's life for many a year, Melty Blood continues to be updated in a sense through community work as netplay and matchmaking have been integrated through clients like CCcaster and Concerto. ","There are three versions of each character, broken up by what style of Moon you choose. These Moons (Full, Half, and Crescent) come with their own sets of universal mechanics, such as Crescent and Half Moons being able to Rebeat (the act of chaining normals from heavy to light instead of the standard light to heavy) and Full Moon being unable to. This is not the only difference between different versions of the same character, as different Moon versions will have different specials and normals, creating three unique toolkits for each character. As overwhelming as the sound of nearly 100 different characters is, in practice the amount of relevantly played characters is lower than that. ",8NPEmTb7Lo8,"Typically, I try to add videos that are relevant to learning the game or recent tournament footage. But this time around I just want to make sure people see some classic history, as this Winners Semis match between Brandino and Jiyuna at NEC9 in 2008 is really good but is remembered for HyperHal's drunken academic commentary. Someone run Arcana Heart so I eventually have a reason to post “Get Hype For AH3”"
Million Arthur Arcana Blood,"Despite the ""Arcana"" in the name, MAAB is a non-Arcana Heart game from Team Arcana. It is instead based on the Million Arthur franchise, a fantastical world filled with Arthurian legends of knights and swordplay. Originally starting as a card game, this aspect translates into MAAB in the form of assist cards you pick three of before the match. It also has Iori from King Of Fighters and his sweep is cancelable. Eat shit StopUsingSweep.gif.","Assists are a big part of this game, they can cost anywhere from 1 to 3 mana to call. Your assist meter fills back up at a quick pace, but if you cancel into an assist your meter will be locked out for that amount until it recovers. Assists also have elemental attributes, a mechanic across the game. There are three elements; Fire (deals damage over time), Ice (extra hitstun), and Wind (regens health). Elements interact in interesting ways, if you have multiple successive hits of one element the combo will gain bonus damage. However, if you hit with one element and then hit with its counter-element (for example: a Fire attack followed by an Ice attack) it will force counter hit, even when in the middle of a combo!",z20_tv35xt8,"Ebonic Plague does a fantastic job giving game information while doing commentary for this Evo 2019 Top 8. MAAB hasn't had a chance to showcase itself offline since 2019, so Vortex Gallery 2022 will be a much-needed return to offline."
Mobile Suit Gundam Extreme VS Maxiboost ON,"Hey you might have heard about this Gundam anime thing, it's a pretty big deal. There's only an uncountable amount of games based on the series out there. One series in particular, Extreme Vs, has been picking up steam over the years stateside since the release of the aptly-named-to-serve-as-an-onboarding-point Gundam Versus.

The next release after that is what fellow space war criminals find themselves playing now, Extreme VS Maxiboost ON (or just Maxiboost for simplicity's sake). This series is unique among fighting games as being a 2v2 team game, all four players being active at the same time means that how neutral works in a 3D space is wildly different. This, alongside the almost unfathomably large roster, makes for a game that can be daunting to approach, but if you get past the learning curve Maxiboost is a deeply rewarding game that offers something unlike anything else in the scene.","Gameplay is determined by team composition. In Maxiboost you have a total cost of 6000, consider this your team life points. Different mobile suits have different associated costs, from as high as 3000 to as low as 1500, with the higher cost suits having more power and better stats.

This leads to a system called Fronting and Backing, you want a strong (typically 3000 cost) suit as the Front, as they are the most powerful member of the team, have the most health, and can overall better engage the enemy.

The Back player (typically 2500 cost or less) is the supporting role, assisting the Front by covering for them, creating advantageous lines of approach, or interrupting the opponent when they have your Front in a combo. Bringing this back to the 6000 total cost, the game ends when one team goes over cost. Because your Front is the more expensive and more powerful suit, you want your Front to die first so they have the spare cost to come back (if the Front and Back were both 3000, both of them dying would end in a loss, but with a team composition less than 6000 total, you can have it so your Front dies twice and your back dies once as long as the Front dies first). Because of this, it is a lucrative strategy to try and snipe the Back player to force a disadvantageous cost on the other team, but doing so is risky and you can start to see the intense nuance that this 2v2 structure brings to the table.",PZsCyx-bEfI,"It took a lot of effort not to just post the video from Frosty Faustings 2019 where I am drunk on the floor yelling at the top of my lungs about how nice my Sinanju is, but in the name of professionalism I offer you this instead. The Top 8 for Frosty Faustings 2022 is a great way to introduce yourself to the game as it has something that makes spectating this game so much easier; multiple capture cards. Sadly Maxiboost doesn't have a spectator mode or anything where you can get perspective on each player, so for large tournaments like this the community gets additional capture devices so we can see the game through the eyes of more than just one player."
Mortal Kombat X,"I don't think there has been a bigger success story in riding the post-Street Fighter 4 wave than the reemergence of the Mortal Kombat series. Netherrealm Studios struck gold when making Mortal Kombat 9 and proved it wasn't a fluke when they created the DC superhero fighting game series Injustice afterwards. Mortal Kombat X came next and walked in the path of what worked with those two games while remixing some older Mortal Kombat ideas with newer ones. What came out the other side is a blisteringly aggressive game where both neutral and reversal situations can become explosive with only a bar of meter needed. While the newest version of a game in a series understandably takes center stage, MKX is so beloved that it is still seeing tournament play alongside its more recent entry.","Armor is the name of the game. Many specials can be upgraded by spending a bar of meter and gain a hit of armor. While obviously applicable for reversals, this also creates a volatile neutral as you or your opponent can rip through an attack if they have armor and declare the neutral state is over, thank you. What also ties in to making this game so aggressive is the return of Sprinting. Much like how you could run back in classic favorite Ultimate Mortal Kombat 3, you can once again hoof it across the stage (as long as you have enough Stamina meter), making for more opportunities to punish, pressure, or convert combos. ",40eB5-D7Rnc,"Yeah baby this is from this year, MKX is still going strong and when you see how violent the pace of play is you can easily see why players still cling to it."
Nickelodeon All-Star Brawl,"A fresh face to the Platform Fighter genre, Nickelodeon All-Star Brawl is actually the 7th game in its series but the first to ever make it to consoles. Nickelodeon's website has hosted multiple browser-based fighting games in the Brawl series alongside a Brawl release for the mobile, with Super Brawl 3 garnering millions of plays and winning a Webby award for Best Web Game that year. So All-Star Brawl isn't exactly coming out of nowhere, this series has seen a surprising amount of popularity over the past decade plus. ","Movement is not likely radically different from your standard Smash Bros inspired Platform Fighter, but there are some fun quirks. Instead of just an evasive move in the air, NASB gives you full on airdashes. However this are not purely horizontal movements, you can airdash downwards and doing so gives you different abilities. Airdashes are standardized, you have to wait 15 frames before you can perform an action out of them. But downward airdashes do not have this restriction, allowing you to act during the 15 frames. Between this and the speed of downward airdashes you can do more than just wavedash, like fast fall during combos to extend them by quickly getting to the platform and jumping again.",t-7Y2Yxw0TY,"Here is grand finals for NASB's coming out party at Combo Breaker 2022. April O'Neil is a wicked sick character as she has a unique resource that builds anytime she lands an attack with a camera flash. She can cash this out with her Breaking News special, a devastating kill move with super armor frame 1 if she has enough resources."
Nitroplus Blasterz: Heroines Infinite Duel,"Much like Aquapazza, Nitroplus Blasterz is a Main Character + Assist Partner fighter featuring characters from the Nitroplus catalog of works. These similarities should come as little surprise as developer EXAMU worked on both titles. Nitroplus Blasterz has a shockingly long history to it, able to be traced back to a doujin fighter from 2007 called Nitro Royale: Heroines Duel. Releasing in 2015 with HD 2D sprite work, you can look back to Nitro Royale and see so much of the cast from that game make it to the big time in Nitroplus Blasterz (and many who didn't become playable characters still show up as Partners)","Similar to other games like DFCI, Nitroplus Blasterz has a multi-use burst mechanic called Infinite Blast. What is different is that after you use your Infinite Blast you will temporarily go into a Blast state where various buffs become active. While in Blast state you slowly regain health and meter, attacks do slightly more hitstun, specials can be canceled into Evasive Actions, and most importantly, it locks out the ability for your opponent to activate their Infinite Blast while in hitstun. The duration of these effects is determined by what type of Infinite Blast you perform, if you Blast in neutral the duration is the longest, Blasting during your own combo has average length, and Blasting when in hitstun is the shortest.  ",ivGP_Y7ymrs,"Lolokoa put together a video tutorial explaining all the system mechanics behind Nitroplus Blasterz, including more that what we mentioned here like Vanishing Guard or Evasive Actions"
Persona 4 Ultimax,"Yet another step in Atlus' complete global saturation, this fighting game spinoff of Persona 4 saw multiple years of play and updates until a rather unfortunate split in the timeline happened. The most recent update had made it to Japanese arcades but was never going to come stateside, causing us to unfortunately be stuck in the past. However, thanks to the new Persona 4 Ultimax port we are all back on a level playing field and duking it out with our favorite (or least favorite, Ken I'm looking at you) Persona 4 and 3 characters.","True to its JRPG lineage, P4U has status effects that players can be afflicted with. Effects like Rage makes a player unable to block but gives 20% added damage, Panic reverses their left and right inputs, Silence disables Persona-related actions, and so on. Speaking of Personas, if you strike a player's Persona while it is out it will take 1 card of damage. If you remove all the Persona's cards, and each character has a different amount of cards for their Persona, they are Persona Broken and cannot use any actions relating to their Persona until their cards refill.",8FwNKJj26_E,"Persona being played offline again, nature is healing. This Top 8 features many of my favorite anime players from the Vancouver area like Psykotik, Drunk Suika, and Jive Turkey. "
Phantom Breaker Omnia,"After 10,000 years it's finally here. Originally supposed to come out stateside in April 2011, it was delayed until July 2011, and then to Q1 2012, and then it just plain didn't happen. So Omnia, the 4th version of Phantom Breaker, finally being released outside of Japan is a very big deal because back in the early 2010's people were waiting in anticipation for a North American release. This 2D anime fighter is somewhat of a spiritual successor to the Asuka 120% series, as after developers Fill-in-Cafe closed shop, series creator Masatoshi Imaizumi and Masaki Ukyo (of Guardian Heroes fame) teamed up to create Phantom Breaker. While crafty players have been able to get their hands on previous region-free versions, publisher Rocket Panda Games put in the effort to make sure Phantom Breaker Omnia ","You choose one of three Styles with your character, Quick, Hard, or Omnia. Quick style is the more agile suite of mechanics, allowing for extended combo routes, additional air movement, and faster dash speeds. Hard style lacks the pizzaz of Quick, but also lacks Quick's downsides, offering a better Guard Gauge, better Tension bonus, and better defensive attributes like having a parry instead of a spot dodge. Omnia style is the most limited style in so far as offering very few bells and whistles, but doubles the amount of meter that can be held. Mechanics can also change between styles, which the video below does a great job explaining.",9fbzc6CUdCM,"This official mechanics primer from Rocket Panda Games is the easiest way to figure out the universal mechanics to this game, of which there are many. Good to see the lady inside my GPS is still finding work after I set it to “mute”."
Power Rangers: Battle for the Grid,"It's not Marvel (baybee), it's Saban (baybee). Power Rangers BFTG wears its influences proudly on its sleeve as this 3v3 fighter solidly works within the foundation of Capcom's Versus series. No surprise to that, as Marvel vs Capcom legends like Clockw0rk, Shady K, and Justin Wong were brought in to help work on the game. Long combos that often lead to a dead character, incoming mixups that lesser mortals stand no chance against, this is a grimey Marvel game through and through.  ","Combos in BFTG are long processes, but the way they end is the most important thing to look for. If a combo hits one of its many (many) hard limits, the next attack of that type will cause a flipout. Flipout can also be caused universally by hitting someone with 5L during a combo. This is an important ender as the opponent will flash as they flip back to the ground, fully invincible but unable to reversal when they land. This means you can strategically flipout your opponent and then run a mix on them without the fear of a reversal stopping you from your fun.",fqqFKhUGDQ,"This combo guide is a couple years old, but the information it has is still worthwhile for understanding how combo limitations in BFTG work. And it's important to recognize those limits because combos will be a majority of what you see."
Project Justice,"Another popular Capcom IP that has sadly fallen by the wayside, Project Justice is the sequel to the first Rival Schools game, a 3 on 3 team fighter set in a highschool setting. While it hasn't seen much in terms of life since we entered the new Willenium, it remains a cult classic from Capcom's backlog and occasionally gets nods in modern games, like Batsu being in Tatsunoko vs Capcom or Akira being in Street Fighter V. There is still a scene for the game as it gets played in Japan and, with its more recent addition to Fightcade 2, has cropped up online a lot more often.  ","There are some preconceived notions about team games that don't happen in Project Justice. Your characters are not eliminated from the team with defeat and both the winner and the loser can change characters between rounds. This is because the team itself is more of a character as a whole, whoever your assists are can be used in Team-Up attacks that grant buffs to the point character. However the opponent can Team-Up Counter during this, which briefly has the two assist characters square off in a sudden death 5 second mini game. Both characters lose on a single hit and if it goes to time the Counter fails. ",6mW1Y1S5NC8,"AnimEvo 2019's Project Justice tournament ruled as not only did many Japanese players make it over to compete but しゃむ showed up cosplaying her character, Hinata, which is a total boss move."
Punch Planet,"I've used the term “doujin” a lot in this article, it's a Japanese term to describe independent releases, usually from a fandom. This is not a term specific to games as it can be applied to music, manga, etc, but we see it a lot with fan-made fighting games of established Japanese works. But not all of our indie fighters come from Japan, Punch Planet is an indie fighter from 3-person North American developers Sector-K. This sci-fi Street Fighter styled release is still under development, but has been building a name for itself with constant tournament appearances.","Punch Planet's primary mechanic is Time Cancel and its various permutations. Double Time Cancel operates like a Roman Cancel, allowing you to return to neutral after an attack connects. Absorb Time Cancel operates like 3rd Strike parry, negating the hitstun of an attack that strikes it. Finally, Jump Time Cancel is a universal overhead that can be held to become an empty jump instead. All of these Time Cancels cost meter to perform but Absorb and Jump Time Cancels do not require meter. If you have the meter stored up then it will deplete when used, but these can still be activated even if you do not have enough meter in that moment.",3woZgaCKQnM,"As Punch Planet is still in development, footage from 2019 is going to be outdated. But it's worth showing that Punch Planet is no stranger to the Evo weekend festivities."
Rushdown Revolt,"From developer Vortex Games? At Vortex Gallery? I smell collusion. Jokes aside, Rushdown Revolt is a free-to-play platform fighter birthed from the shell of a former game; Icons: Combat Arena. While characters from Icons are returning, visually and mechanically this is a total rehaul with characters being reworked as well. While it is undeniable that every game in this genre is walking a path carved by Smash Bros, Rushdown Revolt front ends a lot of differences in gameplay. Instead of the standard damage percentage, it works on a health bar with even the smallest attacks causing huge knockback when at zero HP. Shielding is only front-facing, so you are defenseless if facing the wrong way or if your opponent gets behind you. One of the best innovations it has to offer however, is its emphasis on combos.","Like most platform fighters, wavedashing is integrated into the game. In Rushdown Revolt's case it is called Rush and it is bound to its own button. Of course this is used the way all other games of its ilk use it, but Rush has some additional movement tech unique to this game. By doing up-forward or up-back and Rush you get a wide arcing but low height hyperhop (or “Jop”). You can also combine Rush with Spark to get Super Jumps, a much higher jump that allows you to dynamically control your momentum, so much so that you can arc back in on yourself within the Super Jump. Spark, the second half of that equation, is a resource that allows you to cancel actions into other actions, such as canceling into attacks, specials, and various forms of movement. The use of the Spark system, alongside a once-per-round Red Burst, can allow for massive combo chains that push the opponent far outside the safety of the stage.",3TwmNLpyjlA,"There is a staggering amount of tech to Rushdown Revolt and my brief description cannot do it justice (including the ability to bait and punish bursts like in anime games). Thankfully the developers put out a quick 5 part video series going over all the mechanics of the game. Those competing at Vortex Gallery should sharpen their skills to a point as it was recently announced that a $10,000 prize pool has been added to the tournament. And that's real money, not some Fartcoin nonsense. "
Samurai Shodown,"The beauty of cold steel leads to the sorrow of death. This reboot of the classic SNK Samurai Shodown series is a game of careful play, lest you be chopped to bits with the press of a button. While many of the movement options of past games have been scaled back to create a slower and more methodical system of play, the foundation of being punished greatly for your mistakes still rings true. Issen, Weapon Flipping Technique, and Super Special Moves are all highly damaging attacks that can melt the opponent's health bar with the blink of an eye, but also just getting caught by a st.C will deal so much damage that the hitstop is increased to let you sit there and think about what you did to lead to this situation. While hampered by its lack of acceptable netcode, this revival of a beloved franchise continues to show up offline where its game of inches can be played to maximum effectiveness.","When a weapon strike is blocked in this game, the attacker enters a recoil animation. Depending on how strong of an attack it was (A button strikes being quick and weak, C button strikes being lumbering and deadly) will determine how long the attacker is stuck in recoil and able to be punished. Act carefully though, as the attacker may not be able to defend while recoiling, but they can special cancel out of the recoil into one of their special moves. This creates a game of chicken, where each side may be looking for the other to act during a recoil as special moves are not likely going to be all that safe if blocked or whiffed. What circumvents this is that non-weapon attacks (typically attacks with the D button) do not incur recoil. However, outside of an earlier patch of this game where Haoh's 66A running punch was very powerful, bringing a fist to a swordfight might not have you with the advantage.",M9THEmTwBxQ,"The always-excellent SNK destination tournament Lunar Bout one again killed it when it came to Samurai Shodown, having a top 8 that was stuffed to the gills with some of the best players in the game today."
Soulcalibur VI,"The soul still burns, but with this being summer in Vegas maybe it could turn it down a notch or two. Just saying. The most recent release in the 3D weapon fighter series, it eschews some of the more radical design changes made in Soulcalibur V (SCV can be hit or miss and I absolutely find it a hit) while introducing its own radical design changes. While much has been said about the Rock-Paper-Scissors stylings of Reversal Edge, I think the far more interesting mechanic is Lethal Hits.","Lethal Hits are a series of unique interactions that grant you a combo opportunity when successfully hit, kind of like an even more specific counter hit. For example, Nightmare's While Standing B becomes Lethal Hit on counter hit, giving him a combo extension WS B wouldn't otherwise have. But these are not exclusive to just some hand-picked counter hits. Groh's 22/88B Lethal Hits on whiff punish and Kilik's Monument A Lethal Hits after successfully Guard Impacting an opponent. There are many different variables that lead to Lethal Hits across the cast, meaning that it is important to study what LHs your character can capitalize on, but also what LHs an opponent's character may be looking for as well.",iBYFO2Rq20g,"With Combo Breaker 2022 just wrapping, we have a very recent look into the competitive landscape of Soulcalibur VI. Its main game status is a testament to its continued popularity, but Evo only has so many slots so Vortex Gallery is happy to give them a place to play in Vegas."
