Game Name,Intro,Expect,Video,Caption
Street Fighter Alpha 2,"Without being too blasphemous to the next entry, Alpha 2 is the standout release from the Alpha series (at least in America). The Alpha games are signified by their universal defensive mechanic, the Alpha Counter, a defensive moved used out of blockstun that became the brand name for such blockstun techniques moving forward. While it costs one bar of meter, it can turn the tables from defense to offense by knocking the opponent down and not allowing them to tech roll it. But if there is one thing Alpha 2 is remembered for (other than Rose being stupidly good) it would be the Valle CC.","Do you realize how good you have to be to have a technique named after you? In 1996, Alex Valle showed up to Battle of the Bay 3 (the event series that would become Evolution) and won the tournament over John Choi with liberal use of a technique soon to be known as the Valle CC. In Alpha 2 you can spend all your meter to enter a Custom Combo, where you get a brief amount of time to string together attacks almost free from restriction. It is in the activation of the Custom Combo where the Valle CC is found, as if your opponent is standing when you activate Custom Combo they cannot switch to blocking low for about 8-10 frames. This greatly changes footsies as with the right meter and spacing a Valle CC can unblockable any standing opponent.",4oAlPKKLplA,"Forgive the cheesecloth video, but this is 1996 we are dealing with. Regardless of graininess, you can see both Valle and Choi using the Valle CC to unblockable the standing opponent throughout the match. Also this is just a masterclass of footsies to watch."
Street Fighter Alpha 3,"The final in the Alpha line of Street Fighter games, Alpha 3 has in and of itself seen numerous updates and revisions, from its original vanilla arcade release, to a feature-packed PSP port with all the bells, whistles, and additional characters created along the way. Not only do you choose your character, but you choose what type of mechanics you want to be playing with as well, creating a deep roster of possibilities.","Alpha 3 has the precursor to Grooves in CvS2, called Isms. These three Isms not only offer different mechanics, but can sometimes even change the way characters normals and specials work. In execution however, there is only one choice. X-Ism blows, no air blocking, no Alpha Counters, only one super in the form of your level 3, it's just big damage and big guard bar. A-Ism is better, giving you the mechanics X-Ism is missing and segmenting the meter for more possible Supers. But all of this pales in comparison to V-Ism, which retains the mechanics A-Ism has but the almighty Custom Combo and only comes at the cost of doing less damage than the other Isms. If you find tournament footage for Alpha 3 you will see predominantly V-Ism usage because of how powerful access to Custom Combos are. ",GPzqod70Q4M,"This Alex Valle guy is really good at fighting games, if you didn't know. This broadcast recaps Daigo's 1998 trip to America where he ends up competing against Valle in Alpha 3. While the original SRK links to the event comments are dead, the video description includes Valle's comments from the tournament. Remember, you used to save your best tech for Nationals."
Street Fighter III: 3rd Strike,"Yeah, That Makes Sense. The final revision to the Street Fighter 3 series is one of the Mount Rushmore of fighting games; maintaining incredible popularity since release and still being one of the biggest tournament played games within Street Fighter as a whole. Between iconic moments from the past like Daigo's full parry on Justin Wong's super to current day tournament destination Cooperation Cup and its 5v5 team format, 3rd Strike has one of the richest histories in the FGC and I cannot imagine a world where it one day loses its steam.","The defining trait of not just 3rd Strike, but Street Fighter 3 as a whole, is the Parry. Instead of holding back to block an attack, you can tap forward (or down for a low Parry) on the stick to risk it for the biscuit and Parry an incoming attack. This high-risk/high-reward mechanic will remove blockstun and chip damage, keeping you alive and getting a punish depending on the situation. This radically changes how neutral is played, overly obvious pressure strings can be blown up if repeated too many times and sometimes you will see people just crouching a lot in an attempt to Parry any low pokes. ",OZLbOGB1a84,"The 3rd Strike Film Room is one of the coolest FGC series out there, going in depth on a selection of Japan's greatest 3rd Strike players and breaking down their techniques and decision-making. As someone who has been a Q player for over 15 years now, I am selfishly asking you to watch this breakdown of one of my favorite players ever; TM."
Street Fighter x Tekken,"In 2010, it was announced that two of the most recognizable faces in the fighting game genre were teaming up; Street Fighter and Tekken were not only making a crossover fighter but they were making TWO crossover fighters. The first of them was made by Capcom, called Street Fighter x Tekken, took much of the Tekken cast and put them in a 2D Street Fighter styled game. There was supposed to be a flip and reverse to this, as Bandai Namco was to make Tekken x Street Fighter where the Street Fighter cast would have to learn how to sidestep in 3D but that ended up not happening. Getting back to real life, this 2v2 tag fighter is one of the more juggle-heavy games to feature Street Fighter in the title, with the action being predicated on constant tagging in and out between your team as only one character needs to be KO'd for the round to end.","Let's talk about Gems. Originally a mechanic where you select a combination of three Gems that offer the benefits you would want the most while playing, seeing how the number of possible Gems is immense this is obviously unwieldy for competitive play and instead competitors pick from the default offered sets. Each Gem has an activation condition for its effect, such as getting 20% more Cross Gauge meter gain rate when your attack is blocked 4 times or getting 20% more damage when you tech a throw. These Gem activations all have time limits (usually 10 sec - 20 sec) and you can see them be activated by a swirling gemstone animation around the character followed by them having a colored outline for the duration of the effect.",WVJ6tdj4F8w,"Psychoblue is the champion of continued SFxT support and hosts multiple online events for the game as well as assisting in competitive information as he (alongside contributions from other players) has put out the massive 203-page Complete Dossier 5th Edition. <a href='https://drive.google.com/file/d/1aShrPvnqta3JKFZFMkdB65fmR4v7nLmt/view'>This gargantuan work</a> goes over every character in the game, briefly describing their strengths and weaknesses, while also giving combos and frame data."
Super Dragon Ball Z,"You didn't read that wrong, this is a different DBZ game from FighterZ. Released in 2005 for arcades and expanded with some new characters and mechanics in 2006 for Ps2, this is a more traditional 2D fighter in the sense that you have motion inputs for specials and some dial-a-combo strings for attacks. With dedicated communities in both Japan and America, don't be surprised if you see people crowded around a different Dragon Ball Z fighter than what you were expecting.","The most defining aspect of SDBZ happens on the character select screen, the Skill system. Each character has a Skill Tree of Skills that can be unlocked and rearranged for your character loadout. This can be special attacks you perform in battle or passive buffs that upgrade your stats or bestow additional mechanical benefits. With this aspect of the game being heavily personalized, gpbear4 will be at Vortex Gallery with sample memory cards and <a href='https://twitter.com/gpbear4/status/1539360635456081920'>can be reached for personal save files.</a>",ONpxgUL5spw,Gpbear4 is an incredibly good mascot for Super Dragon Ball Z in America and I would like to publicly apologize for being so busy at Combo Breaker 2022 that I couldn't run casuals with them. Here's some nasty combos from Japanese SDBZ promoter Whitefreeza. 
Super Street Fighter II Turbo,"If you can believe this, there was once a time in history where Super Turbo was described to be the “honest footsies and fundamentals” Street Fighter. That is obviously horseshit, Super Turbo is a game made for and played by depraved mad-people and that's why it rules. ST is the final (kinda) revision based on the original Street Fighter 2 and comes with it the advancements made along the way. Faster speed of play, Super meter for a highly damaging tool at your disposal, and the ability to pick old versions of the cast which doubles the roster. Super Turbo is where the foundational work that Street Fighter 2 laid shows up as juiced-up, jacked behemoths imposing their will against each other until someone crashes. Don't want to be stuck in a throw loop from Boxer? Consider not getting thrown then.","While the roster is doubled thanks to old versions being selectable, the most relevant old characters are O.Sagat, O.Ken, and O.Hawk. Old characters lose their super meter, so they need to be able to have substantial benefits to offset this. O.Sagat gets the best fireballs in the game with his Tiger Shots, O.Ken gets a DP that is invincible for a full calendar year, and O.Hawk gets a command grab with no whiff animation meaning he can tick throw OS by negative edging the command grab. The other characters you should expect to see are Boxer, who we already talked about with that whole throw loop nonsense (he's also just all around amazing), Dhalsim, who newer players may not realize can be a rushdown beast in this game with his tick throws and air drills, and Claw, who's walldive is incredibly hard to contest and has a walk speed that could outpace most Tour de France cyclists. There are many other relevant powerhouses in this game, like Chun, Dee Jay, or Ryu, but if we wanted to talk about what makes so much of this roster cool we would be here all day and I need to finish this article.",d0cFs5mHQC4,"As much as I was goofing at the beginning of this entry, there is still a large amount of fundamentals at play within Super Turbo. David Sirlin's beginner tutorial to Super Turbo is an amazing video that helps onboard anyone to the core ideas of what makes fighting games truly tick under the hood. This video is at least 15 years old so you might have to uh, squint. The compression is from the Before Times. "
Tatsunoko vs. Capcom Ultimate All-Stars,"Another stellar release from my favorite fighting game developer; Eighting. TvC is the black sheep of Capcom's Versus series, eschewing the Western appeal of Marvel comics for the Eastern appeal of Tatsunoko anime as well as only coming home to consoles on the Wii. While more of a cult classic, TvC has a very dedicated community behind it and is used to showing up in Chicago as TvC is frequently played at Frosty Faustings.","This is going to have to be split into two parts:

What To Expect Normally: TvC is a 2-on-2 team game and if you are used to any Marvel game it will look very familiar, just instead of Magneto you will see dudes with visors. The signature mechanic is called Baroque, a Roman Cancel-esque ability that spends your red health for more damage and combo extensions. You also can burst out of combos in this game, which costs two meters and a little bit of health. That said, the health it leaves is red health, so if you have no red health for Baroque, you can burst to get yourself the ability to Baroque again. 

What To Expect When A Giant Is On The Screen: Well, PTX-40A to be specific. TvC has two characters designated as Giants. These characters are multiple times larger than normal, are chosen as a single-entry character, and dramatically change how the game plays. They prominently feature armor, making them hard to hit but also very easy to counterpick with characters like Tekkaman who have hit grab attacks that ignore armor. Gold Lightan honestly blows so you won't see him, but PTX-40A has a chance of showing up.
",YnFGcuZF3_M,"I HAVE INFORMATION THAT WILL LEAD TO THE ARREST OF DOCTOR ""#BILLSWEEP"" SC1ENCE FOR HIS CRIMES OF RACKETEERING, TAX EVASION, AND RIGGING THE BRACKET SO I WAS HIS FIRST OPPONENT IN LOSERS AT COMBO BREAKER 2022."
Teenage Mutant Ninja Turtles Tournament Fighters,"There is some serious gold on the SNES when it comes to fighting games. Gundam Wing Endless Duel, Bishoujo Senhi Sailor Moon S, the system is not just where to find a good home version of Street Fighter 2. TMNT Tournament Fighters stands in line with those releases, being a fighting game well crafted enough to still be worth playing in the current years. It also was able to beat Street Fighter 2 to the idea of a Super meter, coming out a year before Super Turbo would introduce it to Street Fighter.","This is more of a What Not To Expect, as what makes TMNT Tournament Fighters stand out is just how solid it is. Not to decry other popular SNES fighters, but the aforementioned examples of Endless Duel and Sailor Moon S do have some more, kusoge elements let's say. Deathscythe infinite or incredibly broken tier Sailor Uranus by no means ruin those games, but they are things you need to accept. Tournament Fighters on the other hand is mostly jank-free, it has its top (Armaggon) and bottom (War) tiers like any game but otherwise it is just an incredibly well put together game in the Street Fighter 2 mold. Something you won't see too many of is different stages, as only a small handful are tournament legal due to the majority of stage backgrounds causing additional lag.",u714LYCamPA,"Combo Breaker likes to rotate in a niche game to its main tournament lineup every year, so for Combo Breaker 2019 we were graced with a TMNT Tournament Fighters bracket. And what a bracket it was. "
Tekken 5: Dark Resurrection,"Tekken 4 was…a rather different game. Nerfed backdash, increased juggle pushback, environmental interactions, position switch throws, uneven terrain, and Jin was decidedly Top 1 (Steve and Nina were relevant too). This was a huge departure after the golden years of Tekken 3 and Tag 1, so when Tekken 5 released it sought to be a return to form. Better movement, better juggle potential, and with the release of the Dark Resurrection update, better balance all combine to make this one of the most fondly remembered competitive Tekken releases.","This game is FAST. The pace of play is lightning quick in T5DR for a couple reasons. Movement is speedy and buttery smooth, allowing players to act both offensively and defensively in short manner. Juggles, while improved from T4, are so much shorter than future games where mechanics like Bound and Screw would be introduced. Throws are very fast, making them harder to break. This makes rounds cruise by in a breeze as once someone makes a connection, the damage is racked up in no time flat.",KPS0FgvFvCI,"For recent T5DR footage, peep this Top 4 from Electric Cancel. But make sure not to blink because it doesn't take long for Devil Jin to deplete a life bar."
TMNT x Justice League Turbo,"We just saw TMNT Tournament Fighters a couple entries ago and it was hard to not bury the lede on what it's popularity spawned. A spiritual successor to TMNT Tournament Fighters for SNES and Justice League Task Force for the Genesis, TMNT x JL Turbo is an independent work made in I.K.E.M.E.N. GO (A engine similar to and able to work with M.U.G.E.N.) that has far surpassed what any other fan work has been able to complete. Not only is the game just incredibly good, but it has featured collaborations from the original works, such as pixel artist Yoshiki Akasaka or old-school illustrators Tom duBois, Mick McGinty, and Jim Lawson creating a collaborative illustration for the game. The amount of love and detail that has gone into TMNT x JL Turbo is astonishing and the end result is an unbelievably good game styled after the 16bit classic fighters of the past.","There is a system at play called Omega Factor. The little Ω marker next to the life bar keeps track of how much Omega Factor you have. Omega Factor is gained by either getting the first hit of the round or not being hit for four in-game seconds. When you have Omega Factor (up to three levels can be stocked) you can expend it to perform Omega Specials, which are an incredibly important tool because Omega Specials do not count towards a combo's juggle limit. Proper use of Omega Factor can allow for combo extensions far beyond what is normally allowed and because Omega Factor is its own resource, you can still have your Super Attack armed and at the ready to be used as well. ",z273DVt7gKc,"There is a lot I wanted to put here. The Phil Nolan documentary about TMNTxJL Turbo and the Top 8 from Combo Breaker 2022 where TMNTxJL Turbo was a main game were both in contention, but in the end I wanted to make sure people saw Plasmasword's incredible work with the It's Not M.U.G.E.N. CMV. She brings TMNTxJL Turbo to life, showcasing just how far you can (sometimes artificially) push the juggle system in this game."
Touhou 12.3 Hisoutensoku,"If you know any Touhou fighting game, chances are it's Immaterial and Missing Power. Created in partnership with Twilight Frontier, the creators of Eternal Fighter Zero, it was the first but not the only Touhou fighting game they made together. The 12.3rd Touhou game, Hisoutensoku, is the 3rd fighting game made in the series and still holds a lot of the Shoot Em Up influences from the mainline bullet hell Touhou game, repackaged into fighting game interactions. Unlike games that are Shoot Em Ups first and Fighting Games second (like Senko no Ronde or Maiden & Spell), Hisoutensoku is a fighting game first and foremost and builds out from there with its Shoot Em up lineage.","Lots and lots of bullets. Hisoutensoku characters have ways to pump out ordinarily-obnoxious projectiles in a variety of patterns, but there is an easy way around them. Like in Shumps, you can “graze” through bullets by dashing, meaning that zoning is less of a lockdown of projectiles and more of a movement test for your opponent to pass if they want to get in. A vital mechanic you will see on occasion at the top of the screen is the changing of the weather. Weather states grant different effects to both characters equally. Sometimes these weather effects are minor, like Spellcard damage increased by 25% or all attacks getting 50% lifesteal, but some weather effects radically change the game, like both characters getting super armor and losing the ability to block. Weather changes every so often so the shape of the match can be dynamically changed depending on what weather effect is active.",qvoLjeW7kdY,"Hisoutensoku has had a good run of tournament appearances in the past couple years, showing up at Quarantined Rapport, Frosty Faustings 2022, and most recently Combo Breaker 2022. There is lots of tournament footage to graze (I have repeated this joke to see if my editor will laugh at it a second time) to get you prepared for its return to Vortex Gallery."
Ultimate Marvel vs. Capcom 3,"I'll stop yelling about 8ing when they stop making the best fighters. After their work on Tastunoko vs Capcom, 8ing took their experience (and their juggle animation) and were tasked with making the sequel to one of the most heralded games in FGC history. And they pulled it off. Ultimate Marvel vs Capcom 3 is one of the most successful sequels in my eyes as it both retains the groundwork as a natural expansion of MvC2 but also is able to form its own identity in a way that makes it unique. Much like how the rallying cry behind MvC2 was “Ten More Years”, UMvC3 dominated the landscape alongside Street Fighter 4 and was able to successfully pass the decade mark of popular tournament play. What a beautiful game.","Outside of common picks, like Zero and Vergil shells or Dr Doom with Hidden Missiles assist, one of UmvC3's defining traits is the TAC infinite. After a successful Team Aerial Combo (an air juggle attack that the opponent must guess one of 3 ways to counter), the game stops hitstun deterioration until someone touches the ground. However it is possible to get a combo route going where you touch the ground and jump again before the game successfully checks for you having briefly landed, meaning you can loop this combo infinitely as the hitstun never decreases and the game never sees you touching the ground.",e25ezERx7h0,"While there are incredibly stacked top tiers in UMvC3, even this many years into the game's life you still see outlier teams put up huge results. KaneBlueRiver's Big Body team, RyanLV's point Chun-li, and at Evo 2019 we got maybe the biggest outlier of them all, Sacktap running Ghost Rider/Haggar/Arthur. Ten More Years, baby."
Ultra Fight Da ! Kyanta 2,"To the untrained eye this may look like some MS Paint shitpost fueled by cocaine, and maybe you are not entirely wrong but Kyanta 2 is a far more competitively-played game than its nonsensical sound effects may imply. A 3v3 game with a ratio system for those who wish to play less characters, Kyanta 2 is an incredibly fast game with simple controls and a wealth of system mechanics to play with. It may not look like it, but this game is very easy to pick up and with a price of $free.99 and rollback netcode on the way it's worth your time to try out. We are Kinoko, yes even you, you just may not know it yet.","Across the cast there are many instances of unique air mobility, almost universally tied to air attacks. This creates a dynamic and vertical approach to neutral as there is no air blocking in this game either. Speaking of things missing, characters do not have pushboxes on them, meaning you can walk right through an opponent (this is more applicable when they are knocked down). As much as it may sound like this is setting up diabolical left/right mixes, Kyanta 2 has 3rd Strike parry so you can properly OS a parry/block situation. Honestly other than that just buckle up, this game goes fast and nutty real quick.",_MUtO_Tji4Y,"I have to give it up to the AnimEvo 2019 run of Kyanta 2 for not only being a great watch, but having the power couple of Ryyudo and MiniMatt on commentary dressed as Blues and Robo-Azuma respectively."
Ultra Street Fighter II,"Not the Ultra Street Fighter you were probably expecting, that one is up next. Ultra Street Fighter II is a Switch-exclusive revision to the game with a small amount of changes that place it somewhere between Super Turbo and HD Remix. It also brings out some old hidden characters from Street Fighter's past in the form of Evil Ryu and Violent Ken, and according to the rules page on the Vortex Gallery website they are not banned. ","Without being too terse, Ultra Street Fighter 2 is still very much just Street Fighter 2. Your expectations should be primarily no different than when we discussed Super Turbo. However there is one very prevalent change made in Ultra; you can tech throws. Traditionally in Street Fighter 2 the best you could do was soften the damage from a throw, but you were still getting grabbed. Now you can properly deny a throw from happening with the correct timing, meaning that strategies like Boxer's headbutt throw loop are gone.",AaOx4jcjRd0,"Honestly this was the only tournament footage of Ultra Street Fighter 2 I could find, but it's worth looking at because it shows Valle putting the boots to people with Violent Ken and Evil Ryu."
Ultra Street Fighter IV,"The final installation of the game that kicked off the second Golden Age. Street Fighter IV's importance upon the genre cannot be overstated as it was the dominant force in fighting games for years after its release and brought new light into the competitive community. Ultra Street Fighter IV, the last revision of the game, caps off a run of tournaments and top 8s so legendary that few games will ever be able to compete. With over 40 characters, each of which have two Ultra attacks to choose from, USF4 is a highly entertaining end to an era that still gets revisited to this day.","The core mechanic to USF4 is the Focus Attack, this chargable state can absorb an attack and becomes unblockable when fully charged. However it has another, meter costing, form as well, a Red Focus Attack has endless armor meaning you can absorb even the largest of attack strings. These both can be used in combo structure as FADC's (Focus Attack Dash Cancels), where you cancel an attack into a Focus Attack, then dash cancel the Focus Attack to continue your combo. A normal FADC costs 2 meter but usually ends with a powerful Ultra cash out combo and a Red FADC costs 3 meter but forces a crumble state on the opponent, allowing for different combo routes.",4C0F_aVAnFU,"Much like the Melty Blood entry, I'd rather showcase an old classic that newer players may be unaware of. Way back, all the way back in Vanilla SF4, Sagat was easily Top 1 in the game and during this 3 on 3 team battle there was a Sagat player named Ironfist with nothing more than a dream in his heart and a dragon punch buffered on every knockdown."
Under Night In-Birth Exe:Late [cl-r],"Developer French Bread has had a long history with fighting games. From their earliest doujin titles like the Queen of Heart and Glove on Fight to the landmark anime fighter classic Melty Blood we discussed earlier, they have been making multiple releases based on existing IPs and characters. But in 2012, French Bread put out its first original work, Under Night In-Birth. While maybe not a smash hit on release (Linne time out infinites are particularly memorable), by the time it had gotten to Exe:Late [st] it had grown into a wildfire thanks to the groundswell from a dedicated community willing to sing its praises to anyone that would listen. With its most recent release, [clr], that community is still as ready to show up and show out for Under Night.","While the tug of war that happens with the Vorpal meter (Grind Grid or GRD), a universal mechanic that rewards whichever player has more GRD at the end of its time cycle, is easily the most signature mechanic in Under Night, it may be more worthwhile to dig into how Shield works. Shielding is a risky venture, as if you Shield a mixup incorrectly or are thrown while Shield is active your GRD breaks and you're almost guaranteed to lose the next Vorpal cycle. However, a successful Shield can get you one of two benefits depending on the type of Shield performed. Holding the Shield input gets you Blue Shield, which acts as a sort of limited parry by increasing the recovery of any opponent's attack that hits it. Tapping the Shield button gets you Green Shield, which only adds additional pushblock but can be activated during an attack's active frames and allows the Shielder to switch blocking positions (whereas they are locked in either high or low with a Blue Shield).",02EBU5lAHjg,"When it comes to French Bread and French Bread accessories, no tournament is more relevant than Climax Of Night. This French Bread-specific event has become a major destination for DFCI, MBAACC, and of course, UNICLR. Long live the night."
Vampire Savior,"Arguably the peak of Capcom's 2D sprite era of fighting games, competing with Third Strike. VSAV is a beautifully fluid and fast-paced fighting game where classic horror monsters fight under the gaze of the moon's light (or a screaming unholy fetus, take your pick). With a healthy amount of modern console re-releases bolstered by rollback netcode, the VSAV community is constantly being revitalized by new blood and spotlights at events. With intense levels of competition being shown both in Japan and stateside, Capcom never knew how right they were when they said “Darkstalkers Is Not Dead”. ","In a weird way, VSAV should be easy to follow. Being one of the first games with chain normals, characters are looking to chain into knockdown to set up oki or confirm into a big metered attack combo. However all the supplementary mechanics surrounding the game makes for a play experience that is rarely the same between sets. When blocking you can piano the attack buttons to push back the opponent with Tech Hit (cackle), activating your character-specific Dark Force can be used for quick invincibility to escape a set up, and so much of the cast have unique movement tech that neutral becomes so diverse in ways it can be approached. All this combined with the game's speed makes for sets that are so fast-paced and explosive that it looks like Beyblades bouncing off each other until one gets the right hit and the other explodes to pieces.",5xWhSnDJITA,"Vampire Arcadia is the premiere team for Vampire Savior, not only are they the backbone of the community when it comes to events and streaming but their team roster contains some of the most talented players in the states. And you get YetiGhettoSlang on commentary, the king of kings. "
Virtua Fighter 5 Ultimate Showdown,"A recent remastering of the previous Virtua Fighter game, VF5 Final Showdown, Ultimate Showdown does not introduce any sort of balancing patch meaning that we have a decade of tournament action to gleam from. With the pedigree of one of the most important 3D fighters ever made, Virtua Fighter continues to create phenomenal tournament play with its high level of play.","VF5US is an incredibly structured game, which is not very apparent to those watching who do not also play. The way mechanics interact creates game states where there are hardlined answers to situations. The most prevalent of these is ""Nitaku"", Japanese for ""two choice"". When the attacker is at frame advantage, typically +6 or +7, the opponent is put into Nitaku, wherein Virtua Fighter's vast amount of defensive options are reduced to a 50/50. The attacker can either throw or put out a mid and the defender's options will lose to either one or the other. VF5US may not have a lot in flashy, eye-grabbing mechanics, but what goes on under the hood is some of the most fascinating system work in all of fighting games.",VAvZXNzM86o,"I say this not to be some pompous trumpeter of the series, but I cannot overstate how mechanically dense Virtua Fighter 5 Ultimate Showdown is. This A-to-Z guide may be long, but it explains many vital concepts that help playing, let alone watching, the game."
Windjammers 2,"After 28 years, one of the greatest games of the arcade era gets a sequel. The power discs are flying again as Windjammers 2 hit the ground running after years of anticipation, already seeing tournament play thanks to being released in close proximity to this year's Frosty Faustings. With the same Windjammers action we have come to know and love plus a new layer of mechanics, Windjammers 2 has proven to be able to live up to the nearly three decade legacy of the original.","While primarily the same as Windjammers 1, there are some additional systems to be aware of. You get an extra suite of ways to interact with the disc, like jumping to dunk it, slapping it to return volleys in new directions, and a new Super meter system. The most important function of the Super meter is the ability to do a defensive super; which creates an area around the player that will pick up any missed disc. With a more advanced verb set, Windjammers 2 leads to a lot of interesting volleys.",m-O0xWfmlY0,"With WarpWhistles winning both the Frosty Faustings 2022 and Combo Breaker 2022, team bWo has started the competitive life of WJ2 with strength. Will someone be able to rise up and take the flying power disc to victory or will another trophy come home for the Bumper World Order?"