Game-Phase,Game,Phase,Phase Start (PST),Phase End (PST)
ABK (PC-Fightcade)-Full Tourney,Akatsuki Blitzkampf Ausf. Achse,Full Tourney,8/5/2022 11:00am,8/5/2022 2:00pm
AP (PS3)-Full Tourney,Aquapazza,Full Tourney,8/5/2022 4:00pm,8/5/2022 6:00pm
BBCF (PS4)-Pools,Blazblue Centralfiction,Pools,8/5/2022 2:00pm,8/5/2022 3:30pm
BBCF (PS4)-Pools,Blazblue Centralfiction,Pools,8/5/2022 3:30pm,8/5/2022 5:00pm
BBCF (PS4)-Top 24,Blazblue Centralfiction,Top 24,8/5/2022 5:00pm,8/5/2022 6:30pm
BBCF (PS4)-Top 8,Blazblue Centralfiction,Top 8,8/5/2022 6:30pm,8/5/2022 8:30pm
BBTAG (PS4)-Pools,Blazblue Cross Tag Battle,Pools,8/6/2022 2:00pm,8/6/2022 3:30pm
BBTAG (PS4)-Pools,Blazblue Cross Tag Battle,Pools,8/6/2022 3:30pm,8/6/2022 5:00pm
BBTAG (PS4)-Top 12,Blazblue Cross Tag Battle,Top 12,8/6/2022 5:00pm,8/6/2022 7:00pm
CAFB (PS4)-Full Tourney,Catherine: Full Body,Full Tourney,8/6/2022 12:00pm,8/6/2022 4:00pm
CATH (PC-Steam)-Full Tourney,Catherine Classic,Full Tourney,8/5/2022 12:00pm,8/5/2022 4:00pm
CC (PS4)-Full Tourney,Chaos Code: New Sign of Catastrophe,Full Tourney,8/6/2022 10:00am,8/6/2022 12:00pm
CVS2 (DC)-Pools,Capcom vs. SNK 2,Pools,8/5/2022 2:00pm,8/5/2022 5:00pm
CVS2 (DC)-Top 4,Capcom vs. SNK 2,Top 4,8/6/2022 12:00pm,8/6/2022 2:00pm
DFCI (PS4)-Pools,Dengeki Bunko Fighting Climax Ignition,Pools,8/5/2022 5:00pm,8/5/2022 7:00pm
DFCI (PS4)-Top 8,Dengeki Bunko Fighting Climax Ignition,Top 8,8/5/2022 7:00pm,8/5/2022 9:00pm
DNFD (PS4)-Pools,DNF Duel,Pools,8/5/2022 10:00am,8/5/2022 11:30am
DNFD (PS4)-Pools,DNF Duel,Pools,8/5/2022 11:30am,8/5/2022 1:00pm
DNFD (PS4)-Pools,DNF Duel,Pools,8/5/2022 1:00pm,8/5/2022 2:30pm
DNFD (PS4)-Pools,DNF Duel,Pools,8/5/2022 4:00pm,8/5/2022 5:30pm
DNFD (PS4)-Pools,DNF Duel,Pools,8/5/2022 5:30pm,8/5/2022 7:00pm
DNFD (PS4)-Pools,DNF Duel,Pools,8/5/2022 7:00pm,8/5/2022 8:30pm
DNFD (PS4)-Pools,DNF Duel,Pools,8/5/2022 8:30pm,8/5/2022 10:00pm
DNFD (PS4)-Pools,DNF Duel,Pools,8/6/2022 10:00am,8/6/2022 11:30am
DNFD (PS4)-Top 48,DNF Duel,Top 48,8/6/2022 2:00pm,8/6/2022 4:00pm
DNFD (PS4)-Top 8,DNF Duel,Top 8,8/6/2022 8:00pm,8/6/2022 10:00pm
EFZ (PC-Caster)-Full Tourney,Eternal Fighter Zero,Full Tourney,8/5/2022 10:00am,8/5/2022 12:00pm
EL2 (PC)-Pools,E's Laf++,Pools,8/6/2022 2:00pm,8/6/2022 4:00pm
EL2 (PC)-Top 4,E's Laf++,Top 4,8/6/2022 4:00pm,8/6/2022 6:00pm
FOA (PS4)-Full Tourney,Fight of Animals: The Legend of the Strongest Creature,Full Tourney,8/5/2022 6:00pm,8/5/2022 8:00pm
GGACPR (PS3)-Pools,Guilty Gear XX Accent Core Plus R,Pools,8/6/2022 10:00am,8/6/2022 11:30am
GGACPR (PS3)-Pools,Guilty Gear XX Accent Core Plus R,Pools,8/6/2022 11:30am,8/6/2022 1:00pm
GGACPR (PS3)-Top 16,Guilty Gear XX Accent Core Plus R,Top 16,8/6/2022 1:00pm,8/6/2022 3:00pm
GGACPR (PS3)-Top 4,Guilty Gear XX Accent Core Plus R,Top 4,8/6/2022 9:00pm,8/6/2022 11:00pm
GGXRD (PS4)-Pools,Guilty Gear Xrd REV 2,Pools,8/5/2022 12:00pm,8/5/2022 2:00pm
GGXRD (PS4)-Pools,Guilty Gear Xrd REV 2,Pools,8/5/2022 2:00pm,8/5/2022 4:00pm
GGXRD (PS4)-Top 24 to 4,Guilty Gear Xrd REV 2,Top 24 to 4,8/5/2022 4:00pm,8/5/2022 6:00pm
GGXRD (PS4)-Top 4,Guilty Gear Xrd REV 2,Top 4,8/5/2022 8:00pm,8/5/2022 10:00pm
JCFF (PC-Fightcade)-Full Tourney,Jackie Chan in Fists of Fire,Full Tourney,8/5/2022 4:00pm,8/5/2022 6:00pm
KI (XB1)-Pools,Killer Instinct,Pools,8/5/2022 12:00pm,8/5/2022 2:00pm
KI (XB1)-Top 8,Killer Instinct,Top 8,8/5/2022 2:00pm,8/5/2022 4:00pm
KI (XB1)-Top 4,Killer Instinct,Top 4,8/5/2022 4:00pm,8/5/2022 6:00pm
KLK (PC-Steam)-Full Tourney,Kill La Kill -IF Restitched,Full Tourney,8/5/2022 4:00pm,8/5/2022 7:00pm
KOF2K2UM (PS4)-Exhibition,KOF 2002 Unlimited Match,Exhibition,8/6/2022 10:00am,8/6/2022 12:00pm
KOF98UMFE (PS4)-Exhibition,KOF 98' Ultimate Match Final Edition,Exhibition,8/5/2022 10:00am,8/5/2022 12:00pm
MAAB (PS4)-Pools,Million Arthur Arcana Blood,Pools,8/5/2022 6:00pm,8/5/2022 8:00pm
MAAB (PS4)-Top 4,Million Arthur Arcana Blood,Top 4,8/5/2022 8:00pm,8/5/2022 10:00pm
MBAACC (PC-Caster)-Pools,Melty Blood Actress Again Current Code,Pools,8/6/2022 12:00pm,8/6/2022 2:00pm
MBAACC (PC-Caster)-Top 8,Melty Blood Actress Again Current Code,Top 8,8/6/2022 6:00pm,8/6/2022 8:00pm
MBON (PS4)-Pools,Mobile Suit Gundam Extreme VS Maxiboost ON,Pools,8/5/2022 2:00pm,8/5/2022 8:00pm
MBON (PS4)-Top 8,Mobile Suit Gundam Extreme VS Maxiboost ON,Top 8,8/6/2022 2:00pm,8/6/2022 6:00pm
MKX (PS4)-Pools,Mortal Kombat X,Pools,8/5/2022 2:00pm,8/5/2022 4:00pm
MKX (PS4)-Top 4,Mortal Kombat X,Top 4,8/5/2022 6:00pm,8/5/2022 8:00pm
MVC2 (DC)-Pools,Marvel vs. Capcom 2,Pools,8/6/2022 2:00pm,8/6/2022 5:00pm
MVC2 (DC)-Top 4,Marvel vs. Capcom 2,Top 4,8/6/2022 5:00pm,8/6/2022 7:00pm
NASB (PC-Steam)-Pools,Nickelodeon All-Star Brawl,Pools,8/5/2022 3:00pm,8/5/2022 4:30pm
NPB (PS4)-Full Tourney,Nitroplus Blasterz: Heroines Infinite Duel,Full Tourney,8/6/2022 3:00pm,8/6/2022 5:00pm
P4U2.5 (PS4)-Pools,Persona 4 Ultimax,Pools,8/5/2022 12:00pm,8/5/2022 1:30pm
P4U2.5 (PS4)-Pools,Persona 4 Ultimax,Pools,8/5/2022 1:30pm,8/5/2022 3:00pm
P4U2.5 (PS4)-Top 8,Persona 4 Ultimax,Top 8,8/5/2022 3:00pm,8/5/2022 5:00pm
PBO (PS4)-Full Tourney,Phantom Breaker Omnia,Full Tourney,8/5/2022 12:00pm,8/5/2022 4:00pm
PJ (DC)-Pools,Project Justice,Pools,8/6/2022 11:00am,8/6/2022 12:30pm
PJ (DC)-Top 8,Project Justice,Top 8,8/6/2022 12:30pm,8/6/2022 2:00pm
PP (PC-Steam)-Pools,Punch Planet,Pools,8/6/2022 3:00pm,8/6/2022 5:00pm
PP (PC-Steam)-Top 4,Punch Planet,Top 4,8/6/2022 5:00pm,8/6/2022 7:00pm
PRBFTG (PS4)-Pools,Power Rangers: Battle for the Grid,Pools,8/6/2022 5:00pm,8/6/2022 7:00pm
PRBFTG (PS4)-Top 4,Power Rangers: Battle for the Grid,Top 4,8/6/2022 7:00pm,8/6/2022 9:00pm
RR (PC-Steam)-Pools,Rushdown Revolt,Pools,8/5/2022 4:00pm,8/5/2022 7:00pm
RR (PC-Steam)-Top 8,Rushdown Revolt,Top 8,8/6/2022 2:00pm,8/6/2022 5:00pm
SCVI (PS4)-Top 16,Soulcalibur VI,Top 16,8/5/2022 4:00pm,8/5/2022 6:00pm
SCVI (PS4)-Pools,Soulcalibur VI,Pools,8/5/2022 12:00pm,8/5/2022 2:00pm
SCVI (PS4)-Top 4,Soulcalibur VI,Top 4,8/5/2022 6:00pm,8/5/2022 8:00pm
SDBZ (PS2)-Full Tourney,Super Dragon Ball Z,Full Tourney,8/5/2022 2:00pm,8/5/2022 4:00pm
SFA2 (Arcade-Supergun)-Full Tourney,Street Fighter Alpha 2,Full Tourney,8/6/2022 7:00pm,8/6/2022 10:00pm
SFA3 (Arcade-Supergun)-Full Tourney,Street Fighter Alpha 3,Full Tourney,8/5/2022 1:00pm,8/5/2022 5:00pm
SFxT (PS3)-Pools,Street Fighter x Tekken,Pools,8/5/2022 10:00am,8/5/2022 1:00pm
SFxT (PS3)-Top 8,Street Fighter x Tekken,Top 8,8/5/2022 1:00pm,8/5/2022 3:00pm
SOKU (PC-Caster)-Full Tourney,Touhou 12.3 Hisoutensoku,Full Tourney,8/6/2022 3:00pm,8/6/2022 7:00pm
SS7 (PS4)-Pools,Samurai Shodown,Pools,8/5/2022 10:00am,8/5/2022 12:00pm
SS7 (PS4)-Pools,Samurai Shodown,Pools,8/5/2022 12:00pm,8/5/2022 2:00pm
SS7 (PS4)-Top 16,Samurai Shodown,Top 16,8/5/2022 2:00pm,8/5/2022 4:00pm
SS7 (PS4)-Top 4,Samurai Shodown,Top 4,8/5/2022 4:00pm,8/5/2022 6:00pm
SSF2X (Arcade-Supergun)-Pools,Super Street Fighter II Turbo,Pools,8/6/2022 1:00pm,8/6/2022 5:00pm
SSF2X (Arcade-Supergun)-Top 8,Super Street Fighter II Turbo,Top 8,8/6/2022 5:00pm,8/6/2022 7:00pm
T5DR (PS3)-Full Tourney,Tekken 5: Dark Resurrection,Full Tourney,8/5/2022 6:00pm,8/5/2022 8:00pm
TMNTTF (SNES)-Full Tourney,Teenage Mutant Ninja Turtles Tournament Fighters,Full Tourney,8/5/2022 3:00pm,8/5/2022 6:00pm
TMNTXJLT (PC)-Pools,TMNT x Justice League Turbo,Pools,8/5/2022 12:00pm,8/5/2022 2:00pm
TVC (PC-Dolphin)-Full Tourney,Tatsunoko vs. Capcom Ultimate All-Stars,Full Tourney,8/6/2022 12:00pm,8/6/2022 2:00pm
UFDK (PC-Steam)-Pools,Ultra Fight Da ! Kyanta 2,Pools,8/6/2022 10:00am,8/6/2022 11:30am
UFDK (PC-Steam)-Top 8,Ultra Fight Da ! Kyanta 2,Top 8,8/6/2022 11:30am,8/6/2022 1:00pm
UMVC3 (PS4)-Pools,Ultimate Marvel vs. Capcom 3,Pools,8/6/2022 1:00pm,8/6/2022 3:00pm
UMVC3 (PS4)-Pools,Ultimate Marvel vs. Capcom 3,Pools,8/6/2022 3:00pm,8/6/2022 5:00pm
UMVC3 (PS4)-Top 12,Ultimate Marvel vs. Capcom 3,Top 12,8/6/2022 5:00pm,8/6/2022 7:00pm
UMVC3 (PS4)-Top 4,Ultimate Marvel vs. Capcom 3,Top 4,8/6/2022 7:00pm,8/6/2022 9:00pm
UNICLR (PS4)-Pools,Under Night In-Birth Exe:Late [cl-r],Pools,8/6/2022 10:00am,8/6/2022 11:30am
UNICLR (PS4)-Pools,Under Night In-Birth Exe:Late [cl-r],Pools,8/6/2022 11:30am,8/6/2022 1:00pm
UNICLR (PS4)-Pools,Under Night In-Birth Exe:Late [cl-r],Pools,8/6/2022 1:00pm,8/6/2022 2:30pm
UNICLR (PS4)-Pools,Under Night In-Birth Exe:Late [cl-r],Pools,8/6/2022 2:30pm,8/6/2022 4:00pm
UNICLR (PS4)-Top 8,Under Night In-Birth Exe:Late [cl-r],Top 8,8/6/2022 4:00pm,8/6/2022 6:00pm
USF2 (Switch)-Full Tourney,Ultra Street Fighter II,Full Tourney,8/5/2022 5:00pm,8/5/2022 8:00pm
USF4 (PS4)-Pools,Ultra Street Fighter IV,Pools,8/6/2022 10:00am,8/6/2022 1:00pm
USF4 (PS4)-Pools,Ultra Street Fighter IV,Pools,8/6/2022 1:00pm,8/6/2022 4:00pm
USF4 (PS4)-Top 8,Ultra Street Fighter IV,Top 8,8/6/2022 4:00pm,8/6/2022 6:00pm
VF5US (PS4)-Pools,Virtua Fighter 5 Ultimate Showdown,Pools,8/6/2022 4:00pm,8/6/2022 7:00pm
VSAV (Arcade-MiSTer)-Pools,Vampire Savior,Pools,8/6/2022 12:00pm,8/6/2022 2:00pm
VSAV (Arcade-MiSTer)-Pools,Vampire Savior,Pools,8/6/2022 2:00pm,8/6/2022 4:00pm
VSAV (Arcade-MiSTer)-Top 8,Vampire Savior,Top 8,8/6/2022 4:00pm,8/6/2022 6:00pm
WJ2 (PS4)-Full Tourney,Windjammers 2,Full Tourney,8/6/2022 10:00am,8/6/2022 4:00pm
SCVI (PS4)-Pools,Soulcalibur VI,Pools,8/5/2022 2:00pm,8/5/2022 4:00pm
VF5US (PS4)-Top 8,Virtua Fighter 5 Ultimate Showdown,Top 8,8/6/2022 7:00pm,8/6/2022 9:00pm
NASB (PC-Steam)-Top 4,Nickelodeon All-Star Brawl,Top 4,8/5/2022 4:30pm,8/5/2022 6:00pm
TMNTXJLT (PC)-Top 4,TMNT x Justice League Turbo,Top 4,8/5/2022 2:00pm,8/5/2022 4:00pm
3S (Arcade-Supergun)-Top 8,Street Fighter III: 3rd Strike,Top 8,8/6/2022 6:00pm,8/6/2022 8:00pm
3S (Arcade-Supergun)-Pools,Street Fighter III: 3rd Strike,Pools,8/6/2022 4:00pm,8/6/2022 8:00pm