Tag,Twitter,Pronouns,Staff Page Blurb,Staff Page Profile Link,Staff Page Pic URL
 Nebu,@YoSoyNebu,he/him,,,
-ZAN,zanverse,,Puyo TO dreaming of #PUZZLESWEEP one day,https://twitter.com/zanverse,
@DrDewberry,@DrDewberry,he/him,,,
@EinAston,@EinAstonShigure,he/him,,,
ACPK,@acpkrabb,they/them,,,
ADK5 Seth,@ADKSeth,he/him,,,
Aeiry,@micahbradbury,he/him,"Famous Big Band combo doer Aeiry
To whatever broken move your main has in your game: They need it (surely)",https://twitter.com/@micahbradbury,
Ahiru Who?,@AhiruWho,they/them,Embrace the  M O T I V A T I O N,https://twitter.com/@AhiruWho,https://dl.airtable.com/.attachments/932e052b6335ac3806b0e69220059703/d75742d5/j1dyyiYTeiOjtXRwSxZZ
Ahntye,@Ahntye,they/them,,,
Ailerus,@ailerusvmp,he/him,I help run and stream events for Vampire Savior with my friends under the VampireArcadia twitch channel.,https://twitch.tv/vampirearcadia,https://dl.airtable.com/.attachments/0e1b86c8c6375ae9774d50841ad503a1/7b9ddb33/ailerus.jpg
AirinTV,@AirinTV,"she/her,it/its",,,
Akaragitsune,@Akaragitsune,he/him,i have like nothing intelligent to put here LOL,https://twitter.com/@Akaragitsune,https://dl.airtable.com/.attachments/6e7759e2d5324c62408d2b58a7a18bc8/09fa594a/sWQjKhefRZeTcbVLIkiI
Akaza,@akazacaiu,he/him,Play BBTAG,https://twitter.com/@akazacaiu,https://dl.airtable.com/.attachments/8299f4913afab27f15edc7f26c27ea05/c0377619/Bhz3a35aQwq86t8FVpmd
Alchemist of Atlas,@MahoutsukaiRin,he/him,Commentator,https://twitter.com/@MahoutsukaiRin,https://dl.airtable.com/.attachments/4a7a30a700a7087ecbcae133cd222fec/214406fb/SyXN2Lr1QScqzVuZT5mj
Alexalchemy,@Alexalchemy1,he/him,"Howdy, i'm a TO/commenator from Puerto Rico that runs various online tournaments for multiple games and is the main TO for series like: Alexalchemy's Fightcade Series, Waku Waku Biweeklies and the Super SLASH Brothers monthly series with ToastRider.

I'm also the head TO for multiple charity events like Alexalchemy's Charity Thing (Or ACT for short) and the Fight for the Future series with Ultrayoshi.

(And yes, i'm the one responsible for Evo Rex and is considered as the Dino Rex guy according to Saint Cola lmao)",https://twitter.com/@Alexalchemy1,https://dl.airtable.com/.attachments/88283a77c81c6a99667d381351afed91/7574ff84/kKbYuo8QCuo2AsutVOs9
Alexeir,Alexeir_,he/him,Dont lose to your past,https://twitter.com/Alexeir_,https://dl.airtable.com/.attachments/7e8491c3cf7e10f28dbf24853c28a9eb/5fb86964/yNeLgj11RoCZCiGatae9
Aligari,,he/him,Event organizer and competitor for SoCal FGC. Always pushing for poverty and trying to build scenes for underrepresented games. See me in +R or Melty.,https://youtu.be/V4YlRovXHMQ,
AmaterrasVT,@AmaterrAsura,he/him,"Former FGC Pot Monster turned into a wack VTuber. Indo FGC Local Gatekeeper for Xrd, everyone hates my Leo Whitefang.",https://www.twitch.tv/amaterrasvt,https://dl.airtable.com/.attachments/5a0a15eb09a6d9e7ccd54397a3d841d4/1f6bf31a/srOXrzLOR9qvzov14HT9
Andrew,@on9drew,he/him,,,
Antser,@AHD_Antrolos,he/him,,,
Araett,@LTFGC_Araett,he/him,,,
Aranlyde,@Aranlyde,they/them,,,
arkruis,@arkruis,he/him,,,
Arneezy,@arneezy619,he/him,,,
Aroo,@aroolee,he/him,,,
AtlasOmega,@AtlasOmega_,he/him,"Dallas, Texas Tournament Organizer and TO for Quickdraw Brawl. One of Texas' loudest shills. Support your locals. [trust the process.]",https://atlasomega.carrd.co/,https://dl.airtable.com/.attachments/1a0e4272e2d40d56ad7dfea2e636b673/b298c9c6/e2GibOZQ6ezF9R62sK5W
Attitude Indicator,@attitudeindicat,he/him,its not -10 if your dead,https://twitter.com/@attitudeindicat,https://dl.airtable.com/.attachments/70610819360868890d2e25378aa527ed/00fb2d9e/kBED6TQHy4WvVxXuolRQ
auraisbad,@auraisbad,they/them,,,
Aurostella,@_aurostella,he/him,,,
Aymer,@errAymer,she/her,sekhmet fangirl,https://twitter.com/@errAymer,https://dl.airtable.com/.attachments/d9a9539ec9cde8f70a5bd64a22512fbd/cb84dc03/O8A1rOL8Rta3HSCp8xgH
Bandana,@bandanabluee,they/them,Argentinian Fighting Game player,https://twitter.com/@bandanabluee,
Ben Hooks,@VivaBenHooks,he/him,"Celebrity Commentator Ben Hooks has been gracing mics and screens for over a year, and has numerous brought eloquence, poise and excitement to the ears of countless fighting game fans  on the journey, including, including commentary stints with Level Up Live, Grilla, HyperX Arena Las Vegas - He's eager to bring his skills to the forefront for Vortex Gallery!",@VivaBenHooks,
Berris,@S_Berris,he/him,Biggest Eltmun Upplayer,https://twitter.com/@S_Berris,https://dl.airtable.com/.attachments/6c2608b8358eb3b21d5ac5175b6d370d/c3e46b85/H5KTwvLSm2I1JYj8VXn7
Bigpapachunk,@bigpapachunk,he/him,"Hi, I play and organize SCVI in the Norther California Bay Area. I also am a teacher and a musician.",,https://dl.airtable.com/.attachments/b5f46358dfdc1af13a68199ab1403019/471c8c76/Bigpapachunk.png
BiLL,@FGCBiLL,he/him,GGs Gamer,https://twitter.com/@FGCBiLL,https://dl.airtable.com/.attachments/21a9ff3dc8ae06dc884134f1b32492f6/b9d4b03e/eSXJCjGUQ7WtMKoO1mrY
Bloo,@Bloo4LYFE,he/him,Hello! My name is Bloo and while I'm also helping with Vortex Gallery I'm also the head writer for AFGCNews. I always willing to help the anime fighting game scene grow higher and higher and want to be there every step of the way.,,
Boxy,@B0xyBox,he/him,Hi! I'm a fighting game fan which tries to help fun events like these in any way that I can! also also a Skullgirls Latam South moderator/TO :D,https://twitter.com/B0xyBox,
bracketmanps,bracketmanps,he/him,Time to hit the links!,https://twitter.com/bracketmanps,https://dl.airtable.com/.attachments/9118c8d4e25ecd3048e909187cff3238/680e840c/Kj7goV37RtKXigTVZs2A
Brett,@HellaBrett,he/him,,twitch.tv/thebrett,https://dl.airtable.com/.attachments/7576710d2af23357a528b47fb8cee1d9/62aaaff9/staff_brett.jpg
Bulletprccf,@xBulletprccf,ze/hir,"♤ TO for the gundam exvs series, including full boost, gundam versus, and maxiboost on: hosts various online charity brackets, lead & creator of the situation is not ideal series, and runs mbon brackets at climax of night & frosty faustings.  ♤  author on archive of our own (Bulletprccf).  ♤  minor voice actor for redmufflerman & checkpoint.  ♤",https://archiveofourown.org/users/Bulletprccf/profile,https://dl.airtable.com/.attachments/e057205f4fed969a4bc5ace5fb5a689f/952b1343/0BmKWAGR52yNmoG6gs9Q
Butt69,@kingbutt69,"he/him,they/them","Butt69 is a fighting game player from Louisville, Kentucky known for playing many ""poverty games"" like Ultra Fight Da! Kyanta 2, Fight of Animals, and many others.",https://youtube.com/user/Xsearsgameplayer,https://dl.airtable.com/.attachments/54c3bc2106d82a59f518c6798e28babc/38e8fe2d/Butt69.jpg
c0ruj4,@C00ruja,he/him,tropa do calvo,https://twitter.com/@C00ruja,
Cakekattekoi,@cakekattekoi,he/him,Divekick is life.,https://twitter.com/@cakekattekoi,https://dl.airtable.com/.attachments/11aa4c9210f917dc6cd7aa36c0e4f314/4e2f21dc/JNIombp5RL6OdC16Pd3C
Calexe,Calexeee,he/him,I'll handle this one personally.,https://twitter.com/Calexeee,https://dl.airtable.com/.attachments/8d9543bf470666d1fa1fc98394597809/9f0c4361/VbbFyqEqT1Gts3qyikiM
Cambosa,@Cambosa1,he/him,,,
CancerisR,@CancerisR,he/him,"Tournament organizer for Melty Sud's MBAACC events, also Koihime and SGNT4 I think.",https://twitter.com/@CancerisR,https://dl.airtable.com/.attachments/20e82d8999cb9ae15f1fb50f66769e43/896adcfb/DJMf77s3Sq2zHAu3W99g
CarbonClyve,@clyveSPEAKS,he/him,Child of Sociology; Competitive Fighting Game Player & Commentator; MY SOUL STILL BURNS,https://twitter.com/@clyveSPEAKS,
Cassie,@Cassie___1,she/her,Rolling!,https://twitter.com/@Cassie___1,https://dl.airtable.com/.attachments/51d0d66581cc21cd668f628eed0c794e/0ffb5c16/46FGzWQnKujrh3yxjzCg
ChairGTables,@chairgtables,any,Kusoge obsessed lead developer at indie game studio LAME Dimension. Competes and runs tournaments for multiple games at events to take game design notes on funny jank in fighting games and understand the heart of the players. This fake VTuber is currently on a quest to find the legendary ghost of EVO and have a match against him to win burgers and become the ghost of Vortex Gallery.,,https://dl.airtable.com/.attachments/35cc7d047034b4a54d4d6c38beaf5605/3d976c18/chairgtables.png
Chake,@WyanpakuChake,he/him,"WUBBA WUBBA, I'M IN THE PINK!",https://twitter.com/@WyanpakuChake,https://dl.airtable.com/.attachments/6fc524f502a4ec5784026396bf4b4a44/d9b75804/82mp6yY6SQyeLSWA8d6a
Chapter XLVII,@ChapterXVII,he/him,"Owner, FAUSTIAN",https://www.faustianfgc.com,https://dl.airtable.com/.attachments/1c8eea67ad7d975218b6c085acca80a0/e354d2c8/ChapterXLVII.jpeg
CHFinal,@CHuhFiNaL,he/him,,,
Chickzama,@chickzama,any,"TO for Exceed Assault, The Snake Pit & The World Serpent Championship.
Also a Vtuber.
I really like Blazblue: Central Fiction and Hazama.",https://twitter.com/Chickzama,https://dl.airtable.com/.attachments/12eec7166ee9700ad94f540445703559/6ea68d5b/staff_chickzama.jpg
chimps121,@chimps121,he/him,,,
Chopper,Ch0pper25,he/him,,,
Chris™,@RunePopz,he/him,,,
Church_hb,@Church_hb,she/her,,,
Cleo / A.D.H.D,@ADHD2I,she/her,,,
CodyYuki,@CodyYuki_,any,,,
Cookie,@CookieFGC,he/him,Florida based commentator for Under Night and KOF! I love to chat about fighting games and I am very passionate about the games I do commentate.,https://twitter.com/cookieFGC,https://dl.airtable.com/.attachments/39c0f08640127ec54a7d13f4648f41e5/2ba352c4/tNVk4wheTdKv7fXevlSz
Coren,@CxR_Coren,he/him,,https://twitter.com/cxr_coren,https://dl.airtable.com/.attachments/4d524512302d6f7280fb383137c43132/73824dda/staff_coren.jpg
Crackin Atkins,@CrackinAtkins,he/him,,,https://dl.airtable.com/.attachments/efa5a9ba3b1cb6d16c160826c3409f33/6706bf68/crackinatkins.png
Crow_77,n/a,she/her,,,
CustomKristoff ,@CustomKristoff,he/him,,,
DarkHoward,@DarkHoward_FGC,he/him,"Hello and welcome to the Garou Championship at #vortexgallery23. 
 You can call me DarkHoward, Leader of the Brazilian gaming community in Brazil, and I hope I can make a great online event for you this year. 
 Everyone already has my contact, so any questions just call in direct messages, or on discord.",https://twitter.com/@DarkHoward_FGC,
Dawn Hosie,@Yohosiefgc,she/her,"Fighting Game Idiot. Used to play things good, now I help run things and talk over things good. Hit me up if you need anything or want to chat.",,https://dl.airtable.com/.attachments/73715842d9effb5f0307156a0520de38/3e1d9a01/yohosie.png
debb,@debb__22,,name is debb. nice to meet you guys.,https://twitter.com/@debb__22,https://dl.airtable.com/.attachments/7d9c84becfbb678aba09554e53fbd8b7/f07cd6bf/MGaFV0HTtCcxrX4Z2qww
DeeAiZee,@DeeAiZee,he/him,,,
Deka Fumo Death Cult,@DekaFumoSlayer,he/him,,,
DeltaSierra4,@BlazeofWar60,"he/him,they/them",,,
DEMONLORD,@cureahegaoaxis,he/him,,,
Desselie,-,he/him,,,
Devoltion,@devoltion_ray,he/him,-,https://twitter.com/@devoltion_ray,https://dl.airtable.com/.attachments/c4df000e411008b0bede1e6e557ea9f3/da94d41e/UWtCwK7TP6kzMzIgde1q
Diosama,@jdiosama,he/him,,,
Dipsky,@Dipiar_,he/him,,,
Division,i have no twitter,he/him,Esports is a blight and Strive is a disease  ,https://twitter.com/i have no twitter,https://dl.airtable.com/.attachments/9c6aba9dc977d21709e8bec989beef67/0620dc04/DRIuxob1RNiCFXxY827W
DJCream,@DarylBunao,he/him,,https://twitter.com/DarylBunao,https://dl.airtable.com/.attachments/027feac13ca5ddeaa4722838b5ba1b21/9dd2eaa6/staff_djcream.jpg
Djibuti,@djibuti_fgc,he/him,"Brazillian Garou MOTW TO and streamer, anime fighting games player, PlatWoobi enjoyer.",https://twitter.com/@djibuti_fgc,
Doctor Butler,@ButlersRevenge,he/him,,,
Don_Bozzi,@Don_Bozzi83,he/him,"Your favourite Italian Cowboy, bringing you the European Garou MotW action!",https://twitter.com/@Don_Bozzi83,https://dl.airtable.com/.attachments/c12b1fa5e9a765e51acf3e472d24b5fe/2dd07af4/QmBI1LGhSBqew8PoKwCt
Durdge-o,@DurdgeO,"he/him,any",Very dedicated Kyanta 2 player.,https://twitter.com/DurdgeO,https://dl.airtable.com/.attachments/22f79ec450b14a3751fb04920ef393d5/bf119c53/staff_durdge-o.png
EC|SOUL,@Soulshoryuken,he/him,,,
Edge La Edge,@travislazuli,he/him,,,
effects(fx) [ brewed,@bruwud_,he/him,,,
EFZ Stella,@StellaEfz,"she/her,they/them,any","BR doujin and kusoge enthusiast I also help run locals whenever I can
Sale EFZ",https://twitter.com/@StellaEfz,https://dl.airtable.com/.attachments/46cb6227990948c8222fa4ca81e9477a/db9bf2f7/7uXLH1o4TM6AxovNXoGu
eirinloren,@eirinloren,she/her,,,
Eremes,@EremesGuile3,he/him,EFZ Streamer,https://twitter.com/@EremesGuile3,
experimilk,@experimilk,he/him,,,
F O X,@makotofox_,he/him,"Doing fighting game commentary for 6 years at events like: EVO, Combo Breaker, Arc Revo 2019 Finals, AnimeEvo, CEOtaku and more! ",https://twitter.com/MakotoFOX_,https://dl.airtable.com/.attachments/e229ed8b2ecbf2f785ed63e2f42b8c84/39d7507c/FOX_png.jpg
Fade,@Fadean8,"he/him,any",,,
Famuwa,@Lohan_han,any,How does one 632146 consistently?,https://twitter.com/@Lohan_han,https://dl.airtable.com/.attachments/6c7084d933cbc6824bf7fcda9a628096/586358d9/l8k5SaJiRnyc52BMDYyW
Fepi,@FepiElMaster,he/him,,,
Firery,@394_Firery,they/them,"#1 Cutest OCE TO. Also a VTuber.
Waiting for the day I can finally play Million Arthur Arcana Blood with someone.",https://twitter.com/394_Firery,https://dl.airtable.com/.attachments/f55632c0d3fb5cd07c7e7fb2a1c94ca3/c0f90e57/gssnsZrGSx2Bwo2LsQlv
Fishel,@FishelFGC,he/him,,,
Frik,frikinin,,Gaming,https://twitter.com/frikinin,https://dl.airtable.com/.attachments/4ebcf40d7398c24ef8b2414035059634/38f16b97/bqsRgsPBQ6iRKSWqJeM1
GaryButternubs,@GButternubs,he/him,,,
Gasbux_,@Gasbux_,he/him,"Card Game is a retainment home for FGC player, also pls play MBTL and Uni ",https://twitter.com/@Gasbux_,https://dl.airtable.com/.attachments/c1b611e162f4dec41b4ed9eb79841578/a47efcea/uMtpCFiGQuyPzGDjGaNg
Geki_CP,@Geki_CP,he/him,,,
Gekiko,gekiko_bathory,they/them,,,
GhostShroom,@ghost_shroom,he/him,Red Earth shill. Wrote the wiki.,https://twitter.com/@ghost_shroom,https://dl.airtable.com/.attachments/c5d03c5d99589b03115187dddb63af4d/9eda3f3a/iMDxRJIDRzikr3YjFsDQ
Giby,@ManChest,he/him,"What impudence you human being
",https://twitter.com/ManChest,https://dl.airtable.com/.attachments/141a7d5b6f9ce73e761d995c62b7f4b8/4df56955/staff_giby.jpg
Giogio,@MurioMelee,he/him,Play +R!,https://twitter.com/@MurioMelee,https://dl.airtable.com/.attachments/b6c975451ebfa7125ea19cfe151923ee/3e4e0abe/HzRXYnTvTuauqpmvoqz1
GL4DTOB3HERE,@GL4DTOB3HERE,he/him,,,
Gokudeira12,@gokudeira12,he/him,Maya Amano's Top 1 Fan from the cult classic Persona 2 and Professional Combo dropper on BBCF,https://twitter.com/gokudeira12,https://dl.airtable.com/.attachments/e5291907b30ee25f1917778a6cf4167c/871e19e4/MwBjRPomT9Kr0CrzOZpV
Gold,@GoldilocksP4,he/him,,,
Gonomax,@gonomax97,"he/him,they/them",F-Ries main and streamer over at MeltySud. Leader of the Velvet Crew who has brought many weekly lobbies and fun side events for Melty Blood Current Code.,https://twitter.com/@gonomax97,https://dl.airtable.com/.attachments/3eebe5e0abf75777b8933901d7bcaec7/fc1d9c90/aezQnfzhSkiKxfOHZyBI
Griffybones ,@GriffyBones,he/him,,,
GrimFlash,@GrimFlash3,he/him,,,
GTek,@GTekTV,he/him,Tournament Organizer for Vegas/ West Coast FGC.  Lead TO and Streamer for DragonBall FighterZ and Granblue Fantasy Versus for North America,https://twitter.com/@GTekTV,
GuardianMC,@GuardianMC,he/him,,,
Guerizon,@Guerizon,any,Take the stage,https://twitter.com/@Guerizon,https://dl.airtable.com/.attachments/f45ce2b01ec781575430e2864d3d17a4/15342538/4XeuBzOSNC2PpPSdEAGw
Gyaru,@GyaruGarou,she/her,"Kusoge Vtuber, If there's a hyper niche fighting game no one has ever heard of, I probably play it.  Praise the Sega Saturn and Lord of the Rings trilogy. ",https://twitter.com/GarouGyaru,https://dl.airtable.com/.attachments/8271b93057834a1c50699d6bdeb6d68f/b0819913/gyarugarou.png
Hababa Tekken 7,@Vince_SGP,he/him,,,
Hagure,@Hagure,they/them,"All roads in the Vortex Gallery leads to the slime. Loves to play lame af. They go to events to TO games, eat good food, & mix drinks. See him in Marvel 2/3, UNI, VSAV or TMNT:TF — first round of drinks is on the loser!",https://linktr.ee/hagure,
Hakkou,@vHakkou,he/him,True brazilian. Running the best RPS game of all time.,https://twitter.com/@vHakkou,https://dl.airtable.com/.attachments/183a7901f07e4a8e9f7b5ad993ea7962/80e252be/BBXygeNTTUSu9mjf5Jmr
Halowood,@Halowood_,he/him,Just your local Aussie netplay TO doing what he can for the games he loves,https://twitter.com/@Halowood_,https://dl.airtable.com/.attachments/de46ffe6b484484975ad56dcdb23f077/8143ba74/35jOt8aWT7uVxeX8T8u6
HAP,@HAP_WL,he/him,Neutral is a creation by capcom to sell street fighter,https://twitter.com/@HAP_WL,
Harpooneer,@VFHarpoon,he/him,,,
Havok,@HavokWasTaken,he/him,,,
Hazler,https://twitter.com/HazHazdoGBVS,he/him,Metera is honest,https://twitter.com/https://twitter.com/HazHazdoGBVS,
HealingPotato,@healingpotato,he/him,,,
heavymetalmixer,heavymetalmixer,he/him,Tbh I have no complaints about it.,https://twitter.com/heavymetalmixer,https://dl.airtable.com/.attachments/84af14a92da5f114c647a5fdaf3a9967/a2c54da3/MDfdBmmARlSawwMIuAJQ
hebiniwa,@hebiniwasan,he/him,,,
Heilpaul,@Danudak,he/him,,,
HeyVictor,@HeyVictorTweets,he/him,"Smash Ultimate/Nick Brawl Tristate T.O! 
Been running FGC events since 2016 and a current competitor in Nick Brawl!",https://twitter.com/HeyVictorTweets,
Hikaru Reii,@hikarureii18,he/him,We up!!!,https://twitter.com/@hikarureii18,https://dl.airtable.com/.attachments/1422c21bec9e639502710c2a0303e325/ce2e6b97/rynMVWUOQ1OlsOHkX1Nb
Holmborn,Holmborn,he/him,,,
Horsey Chobunso,@ChobunsoFGC,he/him,I'm Omega Black's #1 fan and an okay BFTG player.,https://twitter.com/@ChobunsoFGC,https://dl.airtable.com/.attachments/550121d3502e029db99afe7c38fd3870/6da3df35/rac6BaSyQtOVLWKsYJ2w
Hutch,n/a,he/him,OCE BBCF Commentator and Player,https://twitter.com/n/a,https://dl.airtable.com/.attachments/d4dca41f4c486467f6f2e1eea6363350/41efd885/vStkLixQryUZoDRgAr6g
Hyggend,@hyggend,he/him,,,
Hyper89,HNation89,he/him,,,
IdolismJ,@IdolismJ,he/him,"Successfully worn every hat there is in the industry. Writer, Player, Commentator, Organizer. Now I use my experience to bolster underrepresented games that are too good to be left behind.",https://twitter.com/@IdolismJ,https://dl.airtable.com/.attachments/a9af7c408443e29087e06f124b0e82c8/ba4e9f73/J2h6oFbOSAvzao0NaWgg
InfraredAces,ktrieun,they/them,,,
InnerOtaku/EckS,@InnerOtakuChan,he/him,"Oh, WORM!? Its the Avid Gamer",https://twitter.com/@InnerOtakuChan,https://dl.airtable.com/.attachments/0f55e887905ac71e0633a2adf7e2557c/b58843cc/OgNwsXxjRQukLxCZZzjQ
Inso,@Inso_,he/him,,,
IronFoxfire,@IronFoxfire,he/him,Mod developer for KLK:IF Restitched,,https://dl.airtable.com/.attachments/a2e132d0409d8132f048ec2ed2fa8625/d8ccf7a6/ironfoxfire.png
Jacklom919,@jacklom919,"he/him,they/them","An active and dedicated member in the Rivals of Aether Workshop Community for over two and a half years now, he hopes to be able to make this tournament as enjoyable as possible! Thank you to everyone that has supported him in his time as a TO!",https://twitter.com/@jacklom919,https://dl.airtable.com/.attachments/2544ca7b608a56b983bd55d33af97a67/2a164b6e/yImUdtijQve7kSaYbCyr
JC Bernardo,@JCBernardo10,he/him,,,
Jean-Carlo ,garou4life,he/him,,,
JJJ,@JJJ_SC6,he/him,"In the Soul Calibur community for 15 years. Competitive player, commentator, and streamer.  ",,
Jorjão,@Jorgituzin,he/him,,,
JubJub,@JubJub623D,he/him,,,
Kaelis,@KaelisMirage,he/him,Furry FGC TO. (@CatBoxArena) Often forgets to eat. ,,https://dl.airtable.com/.attachments/92b596880e0a0776b675c9ffb58934d9/7ed81ad0/kaelis.png
karma,k9rmas,any,,,
KBeast,@kbeast707,he/him,"Hailing from the Bay Area in Northern California, this man loves technical execution and smart stuff!  Well known to play Marvel vs. Capcom games, he's also a huge supporter for Tatsunoko vs. Capcom, as that game deserves much love for its unique style!",https://twitter.com/@kbeast707,https://dl.airtable.com/.attachments/84be9724843e91a68e772b75f6690b14/1a3b448f/Fx3w5kwGRnWJ7B3qgMLT
Ke11y Ann,@Ke11yAnn_,she/her,"Prominent member of XboxFighters, worldwide FG Community focused on bringing players together ONLINE casually & competitively no matter the Country. ThrustyZol & I run SamSho Tourney$ on Xbox Series X|S 120Hz, supported by SNK's 'Samurai Shodown Enhanced' which runs true 120fps gameplay ONLINE w/ US, MX, BR, CAN, EU, JP+",https://www.twitch.tv/ke11yann,
Kelcroze,@Kelcroze,he/him,"Current leader of the Meme FighterZ, the SEA BBCF Community. Happen to like playing BBCF and Weiss Schwarz a little too much. 四条貴音P",https://twitter.com/kelcroze,
Kinomot0,@_kinomot0,she/her,"Hello! I'm Kinomot0. I love running tournaments in Brasil and I usually work with Skullgirls and Vampire Savior but I used to run Melty Blood tournaments too.
I organize and stream tournaments frequently. You probably saw me on AnimEvo, Vortex, ESC, Heaven or Hell, Battle Coliseaum and Treta!
",https://twitter.com/_Kinomot0,https://dl.airtable.com/.attachments/3a9c503b21d139d94e82b96aa2740016/359f7c8b/s2HFDkZRwmX7cZd1XxTB
Kitaeo,@kitskoonk,it/its,"Fighting gamer of 8+ years, dabbling in everything from Clash of Ninja to Melty Blood to Slap City, recently trying to get more into puzzle games :)",https://twitter.com/@kitskoonk,https://dl.airtable.com/.attachments/16f5e0589900ad70bf54f29b5f6cc719/c23dafe7/KTEo6eIXTjusn7DxjNKJ
Kitoro,@kitoro_,he/him,,,
Kiyobi,@Kiyobi,he/him,"Part time VTuber, full time production head. FGC's biggest Puyo Puyo supporter. Rhythm games and competitive puzzle games are my FGC retirement home. Let's be rivals in IIDX and SDVX!",https://twitter.com/@Kiyobi,https://dl.airtable.com/.attachments/aac4862ab08bf26d68c321f495f8a9ab/5703a171/0wDF1GnTRC0UuAR4exHF
klempfer,@kure_kle,he/him,,,
KONMAI,@konmai573,"he/him,they/them",KONMAI is a WNF SOULCALIBURVI volunteer with a love for the great anime communities of SoCal. Easily confused for the company that destroyed your favorite franchises.  The legend of バフお尻P will never die. ,,https://dl.airtable.com/.attachments/2e0d6fbc5fbc22c54ea7faab2a67c475/af052a49/konmai.png
KrookedUtMN ,@krookedu,he/him,?,https://twitter.com/@krookedu,
Krully,-,he/him,FF14 player that like to play the most annoying character in every fighting he touches. Mainly plays GBVS and BBCF.,https://twitter.com/-,https://dl.airtable.com/.attachments/a253e78ebb31eb36a1cfef9717a745c0/f051ade0/ctQyLFNTvDD4IHgGzLg5
KujikawaLunasa,@FujiwaraLunasa,he/him,,,
Kumubou,@kumubou,,,,https://dl.airtable.com/.attachments/ef2d73da34a92c4451129478f35055af/6f6811d8/76693228_p0_waifu2x_art_scale_tta_1_waifu2x_art_scale_tta_1.png
KusanagiBoi,@KusanagiBoi,he/him,"Taokaka is a very badly written character, that's the only important thing I have to say :)",https://twitter.com/@KusanagiBoi,
kyuukei,@kyuukei,she/her,,,
LalitoTV,@LaIitoTV,,,,
